// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
60353: COALESCED
60354: COALESCED
60355: COALESCED
60356: COALESCED
60357: COALESCED
60358: COALESCED
60359: COALESCED
60360: COALESCED
60361: COALESCED
60362: COALESCED
60363: COALESCED
60364: COALESCED
60365: COALESCED
60366: COALESCED
60367: COALESCED
60368: COALESCED
60369: COALESCED
60370: COALESCED
60371: COALESCED
60372: COALESCED
60373: COALESCED
60374: COALESCED
60375: COALESCED
60376: COALESCED
60377: COALESCED
60378: COALESCED
60379: COALESCED
60380: COALESCED
60381: COALESCED
60382: COALESCED
60383: COALESCED
60384: COALESCED
60385: COALESCED
60386: COALESCED
60387: COALESCED
60388: COALESCED
60389: COALESCED
60390: COALESCED
60391: COALESCED
60392: COALESCED
60393: COALESCED
60394: COALESCED
60395: COALESCED
60396: COALESCED
60397: COALESCED
60398: COALESCED
60399: COALESCED
60400: COALESCED
60401: COALESCED
60402: COALESCED
60403: COALESCED
60404: COALESCED
60405: COALESCED
60406: COALESCED
60407: COALESCED
60408: COALESCED
60409: COALESCED
60410: COALESCED
60411: COALESCED
60412: COALESCED
60413: COALESCED
60414: COALESCED
60415: COALESCED
60416: COALESCED
60417: COALESCED
60418: COALESCED
60419: COALESCED
60420: COALESCED
60421: COALESCED
60422: COALESCED
60423: COALESCED
60424: COALESCED
60425: COALESCED
60426: COALESCED
60427: COALESCED
60428: COALESCED
60429: COALESCED
60430: COALESCED
60431: COALESCED
60432: COALESCED
60433: COALESCED
60434: COALESCED
60435: COALESCED
60436: COALESCED
60437: COALESCED
60438: COALESCED
60439: COALESCED
60440: COALESCED
60441: COALESCED
60442: COALESCED
60443: COALESCED
60444: COALESCED
60445: COALESCED
60446: COALESCED
60447: COALESCED
60448: COALESCED
60449: COALESCED
60450: COALESCED
60451: COALESCED
60452: COALESCED
60453: COALESCED
60454: COALESCED
60455: COALESCED
60456: COALESCED
60457: COALESCED
60458: COALESCED
60459: COALESCED
60460: COALESCED
60461: COALESCED
60462: COALESCED
60463: COALESCED
60464: COALESCED
60465: COALESCED
60466: COALESCED
60467: COALESCED
60468: COALESCED
60469: COALESCED
60470: COALESCED
60471: COALESCED
60472: COALESCED
60473: COALESCED
60474: COALESCED
60475: COALESCED
60476: COALESCED
60477: COALESCED
60478: COALESCED
60479: COALESCED
60480: COALESCED
60481: COALESCED
60482: COALESCED
60483: COALESCED
60484: COALESCED
60485: COALESCED
60486: COALESCED
60487: COALESCED
60488: COALESCED
60489: COALESCED
60490: COALESCED
60491: COALESCED
60492: COALESCED
60493: COALESCED
60494: COALESCED
60495: COALESCED
60496: COALESCED
60497: COALESCED
60498: COALESCED
60499: COALESCED
60500: COALESCED
60501: COALESCED
60502: COALESCED
60503: COALESCED
60504: COALESCED
60505: COALESCED
60506: COALESCED
60507: COALESCED
60508: COALESCED
60509: COALESCED
60510: COALESCED
60511: COALESCED
60512: COALESCED
60513: COALESCED
60514: COALESCED
60515: COALESCED
60516: COALESCED
60517: COALESCED
60518: COALESCED
60519: COALESCED
60520: COALESCED
60521: COALESCED
60522: COALESCED
60523: COALESCED
60524: COALESCED
60525: COALESCED
60526: COALESCED
60527: COALESCED
60528: COALESCED
60529: COALESCED
60530: COALESCED
60531: COALESCED
60532: COALESCED
60533: COALESCED
60534: COALESCED
60535: COALESCED
60536: COALESCED
60537: COALESCED
60538: COALESCED
60539: COALESCED
60540: COALESCED
60541: COALESCED
60542: COALESCED
60543: COALESCED
60544: COALESCED
60545: COALESCED
60546: COALESCED
60547: COALESCED
60548: COALESCED
60549: COALESCED
60550: COALESCED
60551: COALESCED
60552: COALESCED
60553: COALESCED
60554: COALESCED
60555: COALESCED
60556: COALESCED
60557: COALESCED
60558: COALESCED
60559: COALESCED
60560: COALESCED
60561: COALESCED
60562: COALESCED
60563: COALESCED
60564: COALESCED
60565: COALESCED
60566: COALESCED
60567: COALESCED
60568: COALESCED
60569: COALESCED
60570: COALESCED
60571: COALESCED
60572: COALESCED
60573: COALESCED
60574: COALESCED
60575: COALESCED
60576: COALESCED
60577: COALESCED
60578: COALESCED
60579: COALESCED
60580: COALESCED
60581: COALESCED
60582: COALESCED
60583: COALESCED
60584: COALESCED
60585: COALESCED
60586: COALESCED
60587: COALESCED
60588: COALESCED
60589: COALESCED
60590: COALESCED
60591: COALESCED
60592: COALESCED
60593: COALESCED
60594: COALESCED
60595: COALESCED
60596: COALESCED
60597: COALESCED
60598: COALESCED
60599: COALESCED
60600: COALESCED
60601: COALESCED
60602: COALESCED
60603: COALESCED
60604: COALESCED
60605: COALESCED
60606: COALESCED
60607: COALESCED
60608: COALESCED
60609: COALESCED
60610: COALESCED
60611: COALESCED
60612: COALESCED
60613: COALESCED
60614: COALESCED
60615: COALESCED
60616: COALESCED
60617: COALESCED
60618: COALESCED
60619: COALESCED
60620: COALESCED
60621: COALESCED
60622: COALESCED
60623: COALESCED
60624: COALESCED
60625: COALESCED
60626: COALESCED
60627: COALESCED
60628: COALESCED
60629: COALESCED
60630: COALESCED
60631: COALESCED
60632: COALESCED
60633: COALESCED
60634: COALESCED
60635: COALESCED
60636: COALESCED
60637: COALESCED
60638: COALESCED
60639: COALESCED
60640: COALESCED
60641: COALESCED
60642: COALESCED
60643: COALESCED
60644: COALESCED
60645: COALESCED
60646: COALESCED
60647: COALESCED
60648: COALESCED
60649: COALESCED
60650: COALESCED
60651: COALESCED
60652: COALESCED
60653: COALESCED
60654: COALESCED
60655: COALESCED
60656: COALESCED
60657: COALESCED
60658: COALESCED
60659: COALESCED
60660: COALESCED
60661: COALESCED
60662: COALESCED
60663: COALESCED
60664: COALESCED
60665: COALESCED
60666: COALESCED
60667: COALESCED
60668: COALESCED
60669: COALESCED
60670: COALESCED
60671: COALESCED
60672: COALESCED
60673: COALESCED
60674: COALESCED
60675: COALESCED
60676: COALESCED
60677: COALESCED
60678: COALESCED
60679: COALESCED
60680: COALESCED
60681: COALESCED
60682: COALESCED
60683: COALESCED
60684: COALESCED
60685: COALESCED
60686: COALESCED
60687: COALESCED
60688: COALESCED
60689: COALESCED
60690: COALESCED
60691: COALESCED
60692: COALESCED
60693: COALESCED
60694: COALESCED
60695: COALESCED
60696: COALESCED
60697: COALESCED
60698: COALESCED
60699: COALESCED
60700: COALESCED
60701: COALESCED
60702: COALESCED
60703: COALESCED
60704: COALESCED
60705: COALESCED
60706: COALESCED
60707: COALESCED
60708: COALESCED
60709: COALESCED
60710: COALESCED
60711: COALESCED
60712: COALESCED
60713: COALESCED
60714: COALESCED
60715: COALESCED
60716: COALESCED
60717: COALESCED
60718: COALESCED
60719: COALESCED
60720: COALESCED
60721: COALESCED
60722: COALESCED
60723: COALESCED
60724: COALESCED
60725: COALESCED
60726: COALESCED
60727: COALESCED
60728: COALESCED
60729: COALESCED
60730: COALESCED
60731: COALESCED
60732: COALESCED
60733: COALESCED
60734: COALESCED
60735: COALESCED
60736: COALESCED
60737: COALESCED
60738: COALESCED
60739: COALESCED
60740: COALESCED
60741: COALESCED
60742: COALESCED
60743: COALESCED
60744: COALESCED
60745: COALESCED
60746: COALESCED
60747: COALESCED
60748: COALESCED
60749: COALESCED
60750: COALESCED
60751: COALESCED
60752: COALESCED
60753: COALESCED
60754: COALESCED
60755: COALESCED
60756: COALESCED
60757: COALESCED
60758: COALESCED
60759: COALESCED
60760: COALESCED
60761: COALESCED
60762: COALESCED
60763: COALESCED
60764: COALESCED
60765: COALESCED
60766: COALESCED
60767: COALESCED
60768: COALESCED
60769: COALESCED
60770: COALESCED
60771: COALESCED
60772: COALESCED
60773: COALESCED
60774: COALESCED
60775: COALESCED
60776: COALESCED
60777: COALESCED
60778: COALESCED
60779: COALESCED
60780: COALESCED
60781: COALESCED
60782: COALESCED
60783: COALESCED
60784: COALESCED
60785: COALESCED
60786: COALESCED
60787: COALESCED
60788: COALESCED
60789: COALESCED
60790: COALESCED
60791: COALESCED
60792: COALESCED
60793: COALESCED
60794: COALESCED
60795: COALESCED
60796: COALESCED
60797: COALESCED
60798: COALESCED
60799: COALESCED
60800: COALESCED
60801: COALESCED
60802: COALESCED
60803: COALESCED
60804: COALESCED
60805: COALESCED
60806: COALESCED
60807: COALESCED
60808: COALESCED
60809: COALESCED
60810: COALESCED
60811: COALESCED
60812: COALESCED
60813: COALESCED
60814: COALESCED
60815: COALESCED
60816: COALESCED
60817: COALESCED
60818: COALESCED
60819: COALESCED
60820: COALESCED
60821: COALESCED
60822: COALESCED
60823: COALESCED
60824: COALESCED
60825: COALESCED
60826: COALESCED
60827: COALESCED
60828: COALESCED
60829: COALESCED
60830: COALESCED
60831: COALESCED
60832: COALESCED
60833: COALESCED
60834: COALESCED
60835: COALESCED
60836: COALESCED
60837: COALESCED
60838: COALESCED
60839: COALESCED
60840: COALESCED
60841: COALESCED
60842: COALESCED
60843: COALESCED
60844: COALESCED
60845: COALESCED
60846: COALESCED
60847: COALESCED
60848: COALESCED
60849: COALESCED
60850: COALESCED
60851: COALESCED
60852: COALESCED
60853: COALESCED
60854: COALESCED
60855: COALESCED
60856: COALESCED
60857: COALESCED
60858: COALESCED
60859: COALESCED
60860: COALESCED
60861: COALESCED
60862: COALESCED
60863: COALESCED
60864: COALESCED
60865: COALESCED
60866: COALESCED
60867: COALESCED
60868: COALESCED
60869: COALESCED
60870: COALESCED
60871: COALESCED
60872: COALESCED
60873: COALESCED
60874: COALESCED
60875: COALESCED
60876: COALESCED
60877: COALESCED
60878: COALESCED
60879: COALESCED
60880: COALESCED
60881: COALESCED
60882: COALESCED
60883: COALESCED
60884: COALESCED
60885: COALESCED
60886: COALESCED
60887: COALESCED
60888: COALESCED
60889: COALESCED
60890: COALESCED
60891: COALESCED
60892: COALESCED
60893: COALESCED
60894: COALESCED
60895: COALESCED
60896: COALESCED
60897: COALESCED
60898: COALESCED
60899: COALESCED
60900: COALESCED
60901: COALESCED
60902: COALESCED
60903: COALESCED
60904: COALESCED
60905: COALESCED
60906: COALESCED
60907: COALESCED
60908: COALESCED
60909: COALESCED
60910: COALESCED
60911: COALESCED
60912: COALESCED
60913: COALESCED
60914: COALESCED
60915: COALESCED
60916: COALESCED
60917: COALESCED
60918: COALESCED
60919: COALESCED
60920: COALESCED
60921: COALESCED
60922: COALESCED
60923: COALESCED
60924: COALESCED
60925: COALESCED
60926: COALESCED
60927: COALESCED
60928: COALESCED
60929: COALESCED
60930: COALESCED
60931: COALESCED
60932: COALESCED
60933: COALESCED
60934: COALESCED
60935: COALESCED
60936: COALESCED
60937: COALESCED
60938: COALESCED
60939: COALESCED
60940: COALESCED
60941: COALESCED
60942: COALESCED
60943: COALESCED
60944: COALESCED
60945: COALESCED
60946: COALESCED
60947: COALESCED
60948: COALESCED
60949: COALESCED
60950: COALESCED
60951: COALESCED
60952: COALESCED
60953: COALESCED
60954: COALESCED
60955: COALESCED
60956: COALESCED
60957: COALESCED
60958: COALESCED
60959: COALESCED
60960: COALESCED
60961: COALESCED
60962: COALESCED
60963: COALESCED
60964: COALESCED
60965: COALESCED
60966: COALESCED
60967: COALESCED
60968: COALESCED
60969: COALESCED
60970: COALESCED
60971: COALESCED
60972: COALESCED
60973: COALESCED
60974: COALESCED
60975: COALESCED
60976: COALESCED
60977: COALESCED
60978: COALESCED
60979: COALESCED
60980: COALESCED
60981: COALESCED
60982: COALESCED
60983: COALESCED
60984: COALESCED
60985: COALESCED
60986: COALESCED
60987: COALESCED
60988: COALESCED
60989: COALESCED
60990: COALESCED
60991: COALESCED
60992: COALESCED
60993: COALESCED
60994: COALESCED
60995: COALESCED
60996: COALESCED
60997: COALESCED
60998: COALESCED
60999: COALESCED
61000: COALESCED
61001: COALESCED
61002: COALESCED
61003: COALESCED
61004: COALESCED
61005: COALESCED
61006: COALESCED
61007: COALESCED
61008: COALESCED
61009: COALESCED
61010: COALESCED
61011: COALESCED
61012: COALESCED
61013: COALESCED
61014: COALESCED
61015: COALESCED
61016: COALESCED
61017: COALESCED
61018: COALESCED
61019: COALESCED
61020: COALESCED
61021: COALESCED
61022: COALESCED
61023: COALESCED
61024: COALESCED
61025: COALESCED
61026: COALESCED
61027: COALESCED
61028: COALESCED
61029: COALESCED
61030: COALESCED
61031: COALESCED
61032: COALESCED
61033: COALESCED
61034: COALESCED
61035: COALESCED
61036: COALESCED
61037: COALESCED
61038: COALESCED
61039: COALESCED
61040: COALESCED
61041: COALESCED
61042: COALESCED
61043: COALESCED
61044: COALESCED
61045: COALESCED
61046: COALESCED
61047: COALESCED
61048: COALESCED
61049: COALESCED
61050: COALESCED
61051: COALESCED
61052: COALESCED
61053: COALESCED
61054: COALESCED
61055: COALESCED
61056: COALESCED
61057: COALESCED
61058: COALESCED
61059: COALESCED
61060: COALESCED
61061: COALESCED
61062: COALESCED
61063: COALESCED
61064: COALESCED
61065: COALESCED
61066: COALESCED
61067: COALESCED
61068: COALESCED
61069: COALESCED
61070: COALESCED
61071: COALESCED
61072: COALESCED
61073: COALESCED
61074: COALESCED
61075: COALESCED
61076: COALESCED
61077: COALESCED
61078: COALESCED
61079: COALESCED
61080: COALESCED
61081: COALESCED
61082: COALESCED
61083: COALESCED
61084: COALESCED
61085: COALESCED
61086: COALESCED
61087: COALESCED
61088: COALESCED
61089: COALESCED
61090: COALESCED
61091: COALESCED
61092: COALESCED
61093: COALESCED
61094: COALESCED
61095: COALESCED
61096: COALESCED
61097: COALESCED
61098: COALESCED
61099: COALESCED
61100: COALESCED
61101: COALESCED
61102: COALESCED
61103: COALESCED
61104: COALESCED
61105: COALESCED
61106: COALESCED
61107: COALESCED
61108: COALESCED
61109: COALESCED
61110: COALESCED
61111: COALESCED
61112: COALESCED
61113: COALESCED
61114: COALESCED
61115: COALESCED
61116: COALESCED
61117: COALESCED
61118: COALESCED
61119: COALESCED
61120: COALESCED
61121: COALESCED
61122: COALESCED
61123: COALESCED
61124: COALESCED
61125: COALESCED
61126: COALESCED
61127: COALESCED
61128: COALESCED
61129: COALESCED
61130: COALESCED
61131: COALESCED
61132: COALESCED
61133: COALESCED
61134: COALESCED
61135: COALESCED
61136: COALESCED
61137: COALESCED
61138: COALESCED
61139: COALESCED
61140: COALESCED
61141: COALESCED
61142: COALESCED
61143: COALESCED
61144: COALESCED
61145: COALESCED
61146: COALESCED
61147: COALESCED
61148: COALESCED
61149: COALESCED
61150: COALESCED
61151: COALESCED
61152: COALESCED
61153: COALESCED
61154: COALESCED
61155: COALESCED
61156: COALESCED
61157: COALESCED
61158: COALESCED
61159: COALESCED
61160: COALESCED
61161: COALESCED
61162: COALESCED
61163: COALESCED
61164: COALESCED
61165: COALESCED
61166: COALESCED
61167: COALESCED
61168: COALESCED
61169: COALESCED
61170: COALESCED
61171: COALESCED
61172: COALESCED
61173: COALESCED
61174: COALESCED
61175: COALESCED
61176: COALESCED
61177: COALESCED
61178: COALESCED
61179: COALESCED
61180: COALESCED
61181: COALESCED
61182: COALESCED
61183: COALESCED
61184: COALESCED
61185: COALESCED
61186: COALESCED
61187: COALESCED
61188: COALESCED
61189: COALESCED
61190: COALESCED
61191: COALESCED
61192: COALESCED
61193: COALESCED
61194: COALESCED
61195: COALESCED
61196: COALESCED
61197: COALESCED
61198: COALESCED
61199: COALESCED
61200: COALESCED
61201: COALESCED
61202: COALESCED
61203: COALESCED
61204: COALESCED
61205: COALESCED
61206: COALESCED
61207: COALESCED
61208: COALESCED
61209: COALESCED
61210: COALESCED
61211: COALESCED
61212: COALESCED
61213: COALESCED
61214: COALESCED
61215: COALESCED
61216: COALESCED
61217: COALESCED
61218: COALESCED
61219: COALESCED
61220: COALESCED
61221: COALESCED
61222: COALESCED
61223: COALESCED
61224: COALESCED
61225: COALESCED
61226: COALESCED
61227: COALESCED
61228: COALESCED
61229: COALESCED
61230: COALESCED
61231: COALESCED
61232: COALESCED
61233: COALESCED
61234: COALESCED
61235: COALESCED
61236: COALESCED
61237: COALESCED
61238: COALESCED
61239: COALESCED
61240: COALESCED
61241: COALESCED
61242: COALESCED
61243: COALESCED
61244: COALESCED
61245: COALESCED
61246: COALESCED
61247: COALESCED
61248: COALESCED
61249: COALESCED
61250: COALESCED
61251: COALESCED
61252: COALESCED
61253: COALESCED
61254: COALESCED
61255: COALESCED
61256: COALESCED
61257: COALESCED
61258: COALESCED
61259: COALESCED
61260: COALESCED
61261: COALESCED
61262: COALESCED
61263: COALESCED
61264: COALESCED
61265: COALESCED
61266: COALESCED
61267: COALESCED
61268: COALESCED
61269: COALESCED
61270: COALESCED
61271: COALESCED
61272: COALESCED
61273: COALESCED
61274: COALESCED
61275: COALESCED
61276: COALESCED
61277: COALESCED
61278: COALESCED
61279: COALESCED
61280: COALESCED
61281: COALESCED
61282: COALESCED
61283: COALESCED
61284: COALESCED
61285: COALESCED
61286: COALESCED
61287: COALESCED
61288: COALESCED
61289: COALESCED
61290: COALESCED
61291: COALESCED
61292: COALESCED
61293: COALESCED
61294: COALESCED
61295: COALESCED
61296: COALESCED
61297: COALESCED
61298: COALESCED
61299: COALESCED
61300: COALESCED
61301: COALESCED
61302: COALESCED
61303: COALESCED
61304: COALESCED
61305: COALESCED
61306: COALESCED
61307: COALESCED
61308: COALESCED
61309: COALESCED
61310: COALESCED
61311: COALESCED
61312: COALESCED
61313: COALESCED
61314: COALESCED
61315: COALESCED
61316: COALESCED
61317: COALESCED
61318: COALESCED
61319: COALESCED
61320: COALESCED
61321: COALESCED
61322: COALESCED
61323: COALESCED
61324: COALESCED
61325: COALESCED
61326: COALESCED
61327: COALESCED
61328: COALESCED
61329: COALESCED
61330: COALESCED
61331: COALESCED
61332: COALESCED
61333: COALESCED
61334: COALESCED
61335: COALESCED
61336: COALESCED
61337: COALESCED
61338: COALESCED
61339: COALESCED
61340: COALESCED
61341: COALESCED
61342: COALESCED
61343: COALESCED
61344: COALESCED
61345: COALESCED
61346: COALESCED
61347: COALESCED
61348: COALESCED
61349: COALESCED
61350: COALESCED
61351: COALESCED
61352: COALESCED
61353: COALESCED
61354: COALESCED
61355: COALESCED
61356: COALESCED
61357: COALESCED
61358: COALESCED
61359: COALESCED
61360: COALESCED
61361: COALESCED
61362: COALESCED
61363: COALESCED
61364: COALESCED
61365: COALESCED
61366: COALESCED
61367: COALESCED
61368: COALESCED
61369: COALESCED
61370: COALESCED
61371: COALESCED
61372: COALESCED
61373: COALESCED
61374: COALESCED
61375: COALESCED
61376: COALESCED
61377: COALESCED
61378: COALESCED
61379: COALESCED
61380: COALESCED
61381: COALESCED
61382: COALESCED
61383: COALESCED
61384: COALESCED
61385: COALESCED
61386: COALESCED
61387: COALESCED
61388: COALESCED
61389: COALESCED
61390: COALESCED
61391: COALESCED
61392: COALESCED
61393: COALESCED
61394: COALESCED
61395: COALESCED
61396: COALESCED
61397: COALESCED
61398: COALESCED
61399: COALESCED
61400: COALESCED
61401: COALESCED
61402: COALESCED
61403: COALESCED
61404: COALESCED
61405: COALESCED
61406: COALESCED
61407: COALESCED
61408: COALESCED
61409: COALESCED
61410: COALESCED
61411: COALESCED
61412: COALESCED
61413: COALESCED
61414: COALESCED
61415: COALESCED
61416: COALESCED
61417: COALESCED
61418: COALESCED
61419: COALESCED
61420: COALESCED
61421: COALESCED
61422: COALESCED
61423: COALESCED
61424: COALESCED
61425: COALESCED
61426: COALESCED
61427: COALESCED
61428: COALESCED
61429: COALESCED
61430: COALESCED
61431: COALESCED
61432: COALESCED
61433: COALESCED
61434: COALESCED
61435: COALESCED
61436: COALESCED
61437: COALESCED
61438: COALESCED
61439: COALESCED
61440: COALESCED
61441: COALESCED
61442: COALESCED
61443: COALESCED
61444: COALESCED
61445: COALESCED
61446: COALESCED
61447: COALESCED
61448: COALESCED
61449: COALESCED
61450: COALESCED
61451: COALESCED
61452: COALESCED
61453: COALESCED
61454: COALESCED
61455: COALESCED
61456: COALESCED
61457: COALESCED
61458: COALESCED
61459: COALESCED
61460: COALESCED
61461: COALESCED
61462: COALESCED
61463: COALESCED
61464: COALESCED
61465: COALESCED
61466: COALESCED
61467: COALESCED
61468: COALESCED
61469: COALESCED
61470: COALESCED
61471: COALESCED
61472: COALESCED
61473: COALESCED
61474: COALESCED
61475: COALESCED
61476: COALESCED
61477: COALESCED
61478: COALESCED
61479: COALESCED
61480: COALESCED
61481: COALESCED
61482: COALESCED
61483: COALESCED
61484: COALESCED
61485: COALESCED
61486: COALESCED
61487: COALESCED
61488: COALESCED
61489: COALESCED
61490: COALESCED
61491: COALESCED
61492: COALESCED
61493: COALESCED
61494: COALESCED
61495: COALESCED
61496: COALESCED
61497: COALESCED
61498: COALESCED
61499: COALESCED
61500: COALESCED
61501: COALESCED
61502: COALESCED
61503: COALESCED
61504: COALESCED
61505: COALESCED
61506: COALESCED
61507: COALESCED
61508: COALESCED
61509: COALESCED
61510: COALESCED
61511: COALESCED
61512: COALESCED
61513: COALESCED
61514: COALESCED
61515: COALESCED
61516: COALESCED
61517: COALESCED
61518: COALESCED
61519: COALESCED
61520: COALESCED
61521: COALESCED
61522: COALESCED
61523: COALESCED
61524: COALESCED
61525: COALESCED
61526: COALESCED
61527: COALESCED
61528: COALESCED
61529: COALESCED
61530: COALESCED
61531: COALESCED
61532: COALESCED
61533: COALESCED
61534: COALESCED
61535: COALESCED
