// Initial random seed:
4553795310412372214

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
78961: COALESCED
78962: COALESCED
78963: COALESCED
78964: COALESCED
78965: COALESCED
78966: COALESCED
78967: COALESCED
78968: COALESCED
78969: COALESCED
78970: COALESCED
78971: COALESCED
78972: COALESCED
78973: COALESCED
78974: COALESCED
78975: COALESCED
78976: COALESCED
78977: COALESCED
78978: COALESCED
78979: COALESCED
78980: COALESCED
78981: COALESCED
78982: COALESCED
78983: COALESCED
78984: COALESCED
78985: COALESCED
78986: COALESCED
78987: COALESCED
78988: COALESCED
78989: COALESCED
78990: COALESCED
78991: COALESCED
78992: COALESCED
78993: COALESCED
78994: COALESCED
78995: COALESCED
78996: COALESCED
78997: COALESCED
78998: COALESCED
78999: COALESCED
79000: COALESCED
79001: COALESCED
79002: COALESCED
79003: COALESCED
79004: COALESCED
79005: COALESCED
79006: COALESCED
79007: COALESCED
79008: COALESCED
79009: COALESCED
79010: COALESCED
79011: COALESCED
79012: COALESCED
79013: COALESCED
79014: COALESCED
79015: COALESCED
79016: COALESCED
79017: COALESCED
79018: COALESCED
79019: COALESCED
79020: COALESCED
79021: COALESCED
79022: COALESCED
79023: COALESCED
79024: COALESCED
79025: COALESCED
79026: COALESCED
79027: COALESCED
79028: COALESCED
79029: COALESCED
79030: COALESCED
79031: COALESCED
79032: COALESCED
79033: COALESCED
79034: COALESCED
79035: COALESCED
79036: COALESCED
79037: COALESCED
79038: COALESCED
79039: COALESCED
79040: COALESCED
79041: COALESCED
79042: COALESCED
79043: COALESCED
79044: COALESCED
79045: COALESCED
79046: COALESCED
79047: COALESCED
79048: COALESCED
79049: COALESCED
79050: COALESCED
79051: COALESCED
79052: COALESCED
79053: COALESCED
79054: COALESCED
79055: COALESCED
79056: COALESCED
79057: COALESCED
79058: COALESCED
79059: COALESCED
79060: COALESCED
79061: COALESCED
79062: COALESCED
79063: COALESCED
79064: COALESCED
79065: COALESCED
79066: COALESCED
79067: COALESCED
79068: COALESCED
79069: COALESCED
79070: COALESCED
79071: COALESCED
79072: COALESCED
79073: COALESCED
79074: COALESCED
79075: COALESCED
79076: COALESCED
79077: COALESCED
79078: COALESCED
79079: COALESCED
79080: COALESCED
79081: COALESCED
79082: COALESCED
79083: COALESCED
79084: COALESCED
79085: COALESCED
79086: COALESCED
79087: COALESCED
79088: COALESCED
79089: COALESCED
79090: COALESCED
79091: COALESCED
79092: COALESCED
79093: COALESCED
79094: COALESCED
79095: COALESCED
79096: COALESCED
79097: COALESCED
79098: COALESCED
79099: COALESCED
79100: COALESCED
79101: COALESCED
79102: COALESCED
79103: COALESCED
79104: COALESCED
79105: COALESCED
79106: COALESCED
79107: COALESCED
79108: COALESCED
79109: COALESCED
79110: COALESCED
79111: COALESCED
79112: COALESCED
79113: COALESCED
79114: COALESCED
79115: COALESCED
79116: COALESCED
79117: COALESCED
79118: COALESCED
79119: COALESCED
79120: COALESCED
79121: COALESCED
79122: COALESCED
79123: COALESCED
79124: COALESCED
79125: COALESCED
79126: COALESCED
79127: COALESCED
79128: COALESCED
79129: COALESCED
79130: COALESCED
79131: COALESCED
79132: COALESCED
79133: COALESCED
79134: COALESCED
79135: COALESCED
79136: COALESCED
79137: COALESCED
79138: COALESCED
79139: COALESCED
79140: COALESCED
79141: COALESCED
79142: COALESCED
79143: COALESCED
79144: COALESCED
79145: COALESCED
79146: COALESCED
79147: COALESCED
79148: COALESCED
79149: COALESCED
79150: COALESCED
79151: COALESCED
79152: COALESCED
79153: COALESCED
79154: COALESCED
79155: COALESCED
79156: COALESCED
79157: COALESCED
79158: COALESCED
79159: COALESCED
79160: COALESCED
79161: COALESCED
79162: COALESCED
79163: COALESCED
79164: COALESCED
79165: COALESCED
79166: COALESCED
79167: COALESCED
79168: COALESCED
79169: COALESCED
79170: COALESCED
79171: COALESCED
79172: COALESCED
79173: COALESCED
79174: COALESCED
79175: COALESCED
79176: COALESCED
79177: COALESCED
79178: COALESCED
79179: COALESCED
79180: COALESCED
79181: COALESCED
79182: COALESCED
79183: COALESCED
79184: COALESCED
79185: COALESCED
79186: COALESCED
79187: COALESCED
79188: COALESCED
79189: COALESCED
79190: COALESCED
79191: COALESCED
79192: COALESCED
79193: COALESCED
79194: COALESCED
79195: COALESCED
79196: COALESCED
79197: COALESCED
79198: COALESCED
79199: COALESCED
79200: COALESCED
79201: COALESCED
79202: COALESCED
79203: COALESCED
79204: COALESCED
79205: COALESCED
79206: COALESCED
79207: COALESCED
79208: COALESCED
79209: COALESCED
79210: COALESCED
79211: COALESCED
79212: COALESCED
79213: COALESCED
79214: COALESCED
79215: COALESCED
79216: COALESCED
79217: COALESCED
79218: COALESCED
79219: COALESCED
79220: COALESCED
79221: COALESCED
79222: COALESCED
79223: COALESCED
79224: COALESCED
79225: COALESCED
79226: COALESCED
79227: COALESCED
79228: COALESCED
79229: COALESCED
79230: COALESCED
79231: COALESCED
79232: COALESCED
79233: COALESCED
79234: COALESCED
79235: COALESCED
79236: COALESCED
79237: COALESCED
79238: COALESCED
79239: COALESCED
79240: COALESCED
79241: COALESCED
79242: COALESCED
79243: COALESCED
79244: COALESCED
79245: COALESCED
79246: COALESCED
79247: COALESCED
79248: COALESCED
79249: COALESCED
79250: COALESCED
79251: COALESCED
79252: COALESCED
79253: COALESCED
79254: COALESCED
79255: COALESCED
79256: COALESCED
79257: COALESCED
79258: COALESCED
79259: COALESCED
79260: COALESCED
79261: COALESCED
79262: COALESCED
79263: COALESCED
79264: COALESCED
79265: COALESCED
79266: COALESCED
79267: COALESCED
79268: COALESCED
79269: COALESCED
79270: COALESCED
79271: COALESCED
79272: COALESCED
79273: COALESCED
79274: COALESCED
79275: COALESCED
79276: COALESCED
79277: COALESCED
79278: COALESCED
79279: COALESCED
79280: COALESCED
79281: COALESCED
79282: COALESCED
79283: COALESCED
79284: COALESCED
79285: COALESCED
79286: COALESCED
79287: COALESCED
79288: COALESCED
79289: COALESCED
79290: COALESCED
79291: COALESCED
79292: COALESCED
79293: COALESCED
79294: COALESCED
79295: COALESCED
79296: COALESCED
79297: COALESCED
79298: COALESCED
79299: COALESCED
79300: COALESCED
79301: COALESCED
79302: COALESCED
79303: COALESCED
79304: COALESCED
79305: COALESCED
79306: COALESCED
79307: COALESCED
79308: COALESCED
79309: COALESCED
79310: COALESCED
79311: COALESCED
79312: COALESCED
79313: COALESCED
79314: COALESCED
79315: COALESCED
79316: COALESCED
79317: COALESCED
79318: COALESCED
79319: COALESCED
79320: COALESCED
79321: COALESCED
79322: COALESCED
79323: COALESCED
79324: COALESCED
79325: COALESCED
79326: COALESCED
79327: COALESCED
79328: COALESCED
79329: COALESCED
79330: COALESCED
79331: COALESCED
79332: COALESCED
79333: COALESCED
79334: COALESCED
79335: COALESCED
79336: COALESCED
79337: COALESCED
79338: COALESCED
79339: COALESCED
79340: COALESCED
79341: COALESCED
79342: COALESCED
79343: COALESCED
79344: COALESCED
79345: COALESCED
79346: COALESCED
79347: COALESCED
79348: COALESCED
79349: COALESCED
79350: COALESCED
79351: COALESCED
79352: COALESCED
79353: COALESCED
79354: COALESCED
79355: COALESCED
79356: COALESCED
79357: COALESCED
79358: COALESCED
79359: COALESCED
79360: COALESCED
79361: COALESCED
79362: COALESCED
79363: COALESCED
79364: COALESCED
79365: COALESCED
79366: COALESCED
79367: COALESCED
79368: COALESCED
79369: COALESCED
79370: COALESCED
79371: COALESCED
79372: COALESCED
79373: COALESCED
79374: COALESCED
79375: COALESCED
79376: COALESCED
79377: COALESCED
79378: COALESCED
79379: COALESCED
79380: COALESCED
79381: COALESCED
79382: COALESCED
79383: COALESCED
79384: COALESCED
79385: COALESCED
79386: COALESCED
79387: COALESCED
79388: COALESCED
79389: COALESCED
79390: COALESCED
79391: COALESCED
79392: COALESCED
79393: COALESCED
79394: COALESCED
79395: COALESCED
79396: COALESCED
79397: COALESCED
79398: COALESCED
79399: COALESCED
79400: COALESCED
79401: COALESCED
79402: COALESCED
79403: COALESCED
79404: COALESCED
79405: COALESCED
79406: COALESCED
79407: COALESCED
79408: COALESCED
79409: COALESCED
79410: COALESCED
79411: COALESCED
79412: COALESCED
79413: COALESCED
79414: COALESCED
79415: COALESCED
79416: COALESCED
79417: COALESCED
79418: COALESCED
79419: COALESCED
79420: COALESCED
79421: COALESCED
79422: COALESCED
79423: COALESCED
79424: COALESCED
79425: COALESCED
79426: COALESCED
79427: COALESCED
79428: COALESCED
79429: COALESCED
79430: COALESCED
79431: COALESCED
79432: COALESCED
79433: COALESCED
79434: COALESCED
79435: COALESCED
79436: COALESCED
79437: COALESCED
79438: COALESCED
79439: COALESCED
79440: COALESCED
79441: COALESCED
79442: COALESCED
79443: COALESCED
79444: COALESCED
79445: COALESCED
79446: COALESCED
79447: COALESCED
79448: COALESCED
79449: COALESCED
79450: COALESCED
79451: COALESCED
79452: COALESCED
79453: COALESCED
79454: COALESCED
79455: COALESCED
79456: COALESCED
79457: COALESCED
79458: COALESCED
79459: COALESCED
79460: COALESCED
79461: COALESCED
79462: COALESCED
79463: COALESCED
79464: COALESCED
79465: COALESCED
79466: COALESCED
79467: COALESCED
79468: COALESCED
79469: COALESCED
79470: COALESCED
79471: COALESCED
79472: COALESCED
79473: COALESCED
79474: COALESCED
79475: COALESCED
79476: COALESCED
79477: COALESCED
79478: COALESCED
79479: COALESCED
79480: COALESCED
79481: COALESCED
79482: COALESCED
79483: COALESCED
79484: COALESCED
79485: COALESCED
79486: COALESCED
79487: COALESCED
79488: COALESCED
79489: COALESCED
79490: COALESCED
79491: COALESCED
79492: COALESCED
79493: COALESCED
79494: COALESCED
79495: COALESCED
79496: COALESCED
79497: COALESCED
79498: COALESCED
79499: COALESCED
79500: COALESCED
79501: COALESCED
79502: COALESCED
79503: COALESCED
79504: COALESCED
79505: COALESCED
79506: COALESCED
79507: COALESCED
79508: COALESCED
79509: COALESCED
79510: COALESCED
79511: COALESCED
79512: COALESCED
79513: COALESCED
79514: COALESCED
79515: COALESCED
79516: COALESCED
79517: COALESCED
79518: COALESCED
79519: COALESCED
79520: COALESCED
79521: COALESCED
79522: COALESCED
79523: COALESCED
79524: COALESCED
79525: COALESCED
79526: COALESCED
79527: COALESCED
79528: COALESCED
79529: COALESCED
79530: COALESCED
79531: COALESCED
79532: COALESCED
79533: COALESCED
79534: COALESCED
79535: COALESCED
79536: COALESCED
79537: COALESCED
79538: COALESCED
79539: COALESCED
79540: COALESCED
79541: COALESCED
79542: COALESCED
79543: COALESCED
79544: COALESCED
79545: COALESCED
79546: COALESCED
79547: COALESCED
79548: COALESCED
79549: COALESCED
79550: COALESCED
79551: COALESCED
79552: COALESCED
79553: COALESCED
79554: COALESCED
79555: COALESCED
79556: COALESCED
79557: COALESCED
79558: COALESCED
79559: COALESCED
79560: COALESCED
79561: COALESCED
79562: COALESCED
79563: COALESCED
79564: COALESCED
79565: COALESCED
79566: COALESCED
79567: COALESCED
79568: COALESCED
79569: COALESCED
79570: COALESCED
79571: COALESCED
79572: COALESCED
79573: COALESCED
79574: COALESCED
79575: COALESCED
79576: COALESCED
79577: COALESCED
79578: COALESCED
79579: COALESCED
79580: COALESCED
79581: COALESCED
79582: COALESCED
79583: COALESCED
79584: COALESCED
79585: COALESCED
79586: COALESCED
79587: COALESCED
79588: COALESCED
79589: COALESCED
79590: COALESCED
79591: COALESCED
79592: COALESCED
79593: COALESCED
79594: COALESCED
79595: COALESCED
79596: COALESCED
79597: COALESCED
79598: COALESCED
79599: COALESCED
79600: COALESCED
79601: COALESCED
79602: COALESCED
79603: COALESCED
79604: COALESCED
79605: COALESCED
79606: COALESCED
79607: COALESCED
79608: COALESCED
79609: COALESCED
79610: COALESCED
79611: COALESCED
79612: COALESCED
79613: COALESCED
79614: COALESCED
79615: COALESCED
79616: COALESCED
79617: COALESCED
79618: COALESCED
79619: COALESCED
79620: COALESCED
79621: COALESCED
79622: COALESCED
79623: COALESCED
79624: COALESCED
79625: COALESCED
79626: COALESCED
79627: COALESCED
79628: COALESCED
79629: COALESCED
79630: COALESCED
79631: COALESCED
79632: COALESCED
79633: COALESCED
79634: COALESCED
79635: COALESCED
79636: COALESCED
79637: COALESCED
79638: COALESCED
79639: COALESCED
79640: COALESCED
79641: COALESCED
79642: COALESCED
79643: COALESCED
79644: COALESCED
79645: COALESCED
79646: COALESCED
79647: COALESCED
79648: COALESCED
79649: COALESCED
79650: COALESCED
79651: COALESCED
79652: COALESCED
79653: COALESCED
79654: COALESCED
79655: COALESCED
79656: COALESCED
79657: COALESCED
79658: COALESCED
79659: COALESCED
79660: COALESCED
79661: COALESCED
79662: COALESCED
79663: COALESCED
79664: COALESCED
79665: COALESCED
79666: COALESCED
79667: COALESCED
79668: COALESCED
79669: COALESCED
79670: COALESCED
79671: COALESCED
79672: COALESCED
79673: COALESCED
79674: COALESCED
79675: COALESCED
79676: COALESCED
79677: COALESCED
79678: COALESCED
79679: COALESCED
79680: COALESCED
79681: COALESCED
79682: COALESCED
79683: COALESCED
79684: COALESCED
79685: COALESCED
79686: COALESCED
79687: COALESCED
79688: COALESCED
79689: COALESCED
79690: COALESCED
79691: COALESCED
79692: COALESCED
79693: COALESCED
79694: COALESCED
79695: COALESCED
79696: COALESCED
79697: COALESCED
79698: COALESCED
79699: COALESCED
79700: COALESCED
79701: COALESCED
79702: COALESCED
79703: COALESCED
79704: COALESCED
79705: COALESCED
79706: COALESCED
79707: COALESCED
79708: COALESCED
79709: COALESCED
79710: COALESCED
79711: COALESCED
79712: COALESCED
79713: COALESCED
79714: COALESCED
79715: COALESCED
79716: COALESCED
79717: COALESCED
79718: COALESCED
79719: COALESCED
79720: COALESCED
79721: COALESCED
79722: COALESCED
79723: COALESCED
79724: COALESCED
79725: COALESCED
79726: COALESCED
79727: COALESCED
79728: COALESCED
79729: COALESCED
79730: COALESCED
79731: COALESCED
79732: COALESCED
79733: COALESCED
79734: COALESCED
79735: COALESCED
79736: COALESCED
79737: COALESCED
79738: COALESCED
79739: COALESCED
79740: COALESCED
79741: COALESCED
79742: COALESCED
79743: COALESCED
79744: COALESCED
79745: COALESCED
79746: COALESCED
79747: COALESCED
79748: COALESCED
79749: COALESCED
79750: COALESCED
79751: COALESCED
79752: COALESCED
79753: COALESCED
79754: COALESCED
79755: COALESCED
79756: COALESCED
79757: COALESCED
79758: COALESCED
79759: COALESCED
79760: COALESCED
79761: COALESCED
79762: COALESCED
79763: COALESCED
79764: COALESCED
79765: COALESCED
79766: COALESCED
79767: COALESCED
79768: COALESCED
79769: COALESCED
79770: COALESCED
79771: COALESCED
79772: COALESCED
79773: COALESCED
79774: COALESCED
79775: COALESCED
79776: COALESCED
79777: COALESCED
79778: COALESCED
79779: COALESCED
79780: COALESCED
79781: COALESCED
79782: COALESCED
79783: COALESCED
79784: COALESCED
79785: COALESCED
79786: COALESCED
79787: COALESCED
79788: COALESCED
79789: COALESCED
79790: COALESCED
79791: COALESCED
79792: COALESCED
79793: COALESCED
79794: COALESCED
79795: COALESCED
79796: COALESCED
79797: COALESCED
79798: COALESCED
79799: COALESCED
79800: COALESCED
79801: COALESCED
79802: COALESCED
79803: COALESCED
79804: COALESCED
79805: COALESCED
79806: COALESCED
79807: COALESCED
79808: COALESCED
79809: COALESCED
79810: COALESCED
79811: COALESCED
79812: COALESCED
79813: COALESCED
79814: COALESCED
79815: COALESCED
79816: COALESCED
79817: COALESCED
79818: COALESCED
79819: COALESCED
79820: COALESCED
79821: COALESCED
79822: COALESCED
79823: COALESCED
79824: COALESCED
79825: COALESCED
79826: COALESCED
79827: COALESCED
79828: COALESCED
79829: COALESCED
79830: COALESCED
79831: COALESCED
79832: COALESCED
79833: COALESCED
79834: COALESCED
79835: COALESCED
79836: COALESCED
79837: COALESCED
79838: COALESCED
79839: COALESCED
79840: COALESCED
79841: COALESCED
79842: COALESCED
79843: COALESCED
79844: COALESCED
79845: COALESCED
79846: COALESCED
79847: COALESCED
79848: COALESCED
79849: COALESCED
79850: COALESCED
79851: COALESCED
79852: COALESCED
79853: COALESCED
79854: COALESCED
79855: COALESCED
79856: COALESCED
79857: COALESCED
79858: COALESCED
79859: COALESCED
79860: COALESCED
79861: COALESCED
79862: COALESCED
79863: COALESCED
79864: COALESCED
79865: COALESCED
79866: COALESCED
79867: COALESCED
79868: COALESCED
79869: COALESCED
79870: COALESCED
79871: COALESCED
79872: COALESCED
79873: COALESCED
79874: COALESCED
79875: COALESCED
79876: COALESCED
79877: COALESCED
79878: COALESCED
79879: COALESCED
79880: COALESCED
79881: COALESCED
79882: COALESCED
79883: COALESCED
79884: COALESCED
79885: COALESCED
79886: COALESCED
79887: COALESCED
79888: COALESCED
79889: COALESCED
79890: COALESCED
79891: COALESCED
79892: COALESCED
79893: COALESCED
79894: COALESCED
79895: COALESCED
79896: COALESCED
79897: COALESCED
79898: COALESCED
79899: COALESCED
79900: COALESCED
79901: COALESCED
79902: COALESCED
79903: COALESCED
79904: COALESCED
79905: COALESCED
79906: COALESCED
79907: COALESCED
79908: COALESCED
79909: COALESCED
79910: COALESCED
79911: COALESCED
79912: COALESCED
79913: COALESCED
79914: COALESCED
79915: COALESCED
79916: COALESCED
79917: COALESCED
79918: COALESCED
79919: COALESCED
79920: COALESCED
79921: COALESCED
79922: COALESCED
79923: COALESCED
79924: COALESCED
79925: COALESCED
79926: COALESCED
79927: COALESCED
79928: COALESCED
79929: COALESCED
79930: COALESCED
79931: COALESCED
79932: COALESCED
79933: COALESCED
79934: COALESCED
79935: COALESCED
79936: COALESCED
79937: COALESCED
79938: COALESCED
79939: COALESCED
79940: COALESCED
79941: COALESCED
79942: COALESCED
79943: COALESCED
79944: COALESCED
79945: COALESCED
79946: COALESCED
79947: COALESCED
79948: COALESCED
79949: COALESCED
79950: COALESCED
79951: COALESCED
79952: COALESCED
79953: COALESCED
79954: COALESCED
79955: COALESCED
79956: COALESCED
79957: COALESCED
79958: COALESCED
79959: COALESCED
79960: COALESCED
79961: COALESCED
79962: COALESCED
79963: COALESCED
79964: COALESCED
79965: COALESCED
79966: COALESCED
79967: COALESCED
79968: COALESCED
79969: COALESCED
79970: COALESCED
79971: COALESCED
79972: COALESCED
79973: COALESCED
79974: COALESCED
79975: COALESCED
79976: COALESCED
79977: COALESCED
79978: COALESCED
79979: COALESCED
79980: COALESCED
79981: COALESCED
79982: COALESCED
79983: COALESCED
79984: COALESCED
79985: COALESCED
79986: COALESCED
79987: COALESCED
79988: COALESCED
79989: COALESCED
79990: COALESCED
79991: COALESCED
79992: COALESCED
79993: COALESCED
79994: COALESCED
79995: COALESCED
79996: COALESCED
79997: COALESCED
79998: COALESCED
79999: COALESCED
80000: COALESCED
80001: COALESCED
80002: COALESCED
80003: COALESCED
80004: COALESCED
80005: COALESCED
80006: COALESCED
80007: COALESCED
80008: COALESCED
80009: COALESCED
80010: COALESCED
80011: COALESCED
80012: COALESCED
80013: COALESCED
80014: COALESCED
80015: COALESCED
80016: COALESCED
80017: COALESCED
80018: COALESCED
80019: COALESCED
80020: COALESCED
80021: COALESCED
80022: COALESCED
80023: COALESCED
80024: COALESCED
80025: COALESCED
80026: COALESCED
80027: COALESCED
80028: COALESCED
80029: COALESCED
80030: COALESCED
80031: COALESCED
80032: COALESCED
80033: COALESCED
80034: COALESCED
80035: COALESCED
80036: COALESCED
80037: COALESCED
80038: COALESCED
80039: COALESCED
80040: COALESCED
80041: COALESCED
80042: COALESCED
80043: COALESCED
80044: COALESCED
80045: COALESCED
80046: COALESCED
80047: COALESCED
80048: COALESCED
80049: COALESCED
80050: COALESCED
80051: COALESCED
80052: COALESCED
80053: COALESCED
80054: COALESCED
80055: COALESCED
80056: COALESCED
80057: COALESCED
80058: COALESCED
80059: COALESCED
80060: COALESCED
80061: COALESCED
80062: COALESCED
80063: COALESCED
80064: COALESCED
80065: COALESCED
80066: COALESCED
80067: COALESCED
80068: COALESCED
80069: COALESCED
80070: COALESCED
80071: COALESCED
80072: COALESCED
80073: COALESCED
80074: COALESCED
80075: COALESCED
80076: COALESCED
80077: COALESCED
80078: COALESCED
80079: COALESCED
80080: COALESCED
80081: COALESCED
80082: COALESCED
80083: COALESCED
80084: COALESCED
80085: COALESCED
80086: COALESCED
80087: COALESCED
80088: COALESCED
80089: COALESCED
80090: COALESCED
80091: COALESCED
80092: COALESCED
80093: COALESCED
80094: COALESCED
80095: COALESCED
80096: COALESCED
80097: COALESCED
80098: COALESCED
80099: COALESCED
80100: COALESCED
80101: COALESCED
80102: COALESCED
80103: COALESCED
80104: COALESCED
80105: COALESCED
80106: COALESCED
80107: COALESCED
80108: COALESCED
80109: COALESCED
80110: COALESCED
80111: COALESCED
80112: COALESCED
80113: COALESCED
80114: COALESCED
80115: COALESCED
80116: COALESCED
80117: COALESCED
80118: COALESCED
80119: COALESCED
80120: COALESCED
80121: COALESCED
80122: COALESCED
80123: COALESCED
80124: COALESCED
80125: COALESCED
80126: COALESCED
80127: COALESCED
80128: COALESCED
80129: COALESCED
80130: COALESCED
80131: COALESCED
80132: COALESCED
80133: COALESCED
80134: COALESCED
80135: COALESCED
80136: COALESCED
80137: COALESCED
80138: COALESCED
80139: COALESCED
80140: COALESCED
80141: COALESCED
80142: COALESCED
80143: COALESCED
