// Initial random seed:
522983898564372882

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
120305: COALESCED
120306: COALESCED
120307: COALESCED
120308: COALESCED
120309: COALESCED
120310: COALESCED
120311: COALESCED
120312: COALESCED
120313: COALESCED
120314: COALESCED
120315: COALESCED
120316: COALESCED
120317: COALESCED
120318: COALESCED
120319: COALESCED
120320: COALESCED
120321: COALESCED
120322: COALESCED
120323: COALESCED
120324: COALESCED
120325: COALESCED
120326: COALESCED
120327: COALESCED
120328: COALESCED
120329: COALESCED
120330: COALESCED
120331: COALESCED
120332: COALESCED
120333: COALESCED
120334: COALESCED
120335: COALESCED
120336: COALESCED
120337: COALESCED
120338: COALESCED
120339: COALESCED
120340: COALESCED
120341: COALESCED
120342: COALESCED
120343: COALESCED
120344: COALESCED
120345: COALESCED
120346: COALESCED
120347: COALESCED
120348: COALESCED
120349: COALESCED
120350: COALESCED
120351: COALESCED
120352: COALESCED
120353: COALESCED
120354: COALESCED
120355: COALESCED
120356: COALESCED
120357: COALESCED
120358: COALESCED
120359: COALESCED
120360: COALESCED
120361: COALESCED
120362: COALESCED
120363: COALESCED
120364: COALESCED
120365: COALESCED
120366: COALESCED
120367: COALESCED
120368: COALESCED
120369: COALESCED
120370: COALESCED
120371: COALESCED
120372: COALESCED
120373: COALESCED
120374: COALESCED
120375: COALESCED
120376: COALESCED
120377: COALESCED
120378: COALESCED
120379: COALESCED
120380: COALESCED
120381: COALESCED
120382: COALESCED
120383: COALESCED
120384: COALESCED
120385: COALESCED
120386: COALESCED
120387: COALESCED
120388: COALESCED
120389: COALESCED
120390: COALESCED
120391: COALESCED
120392: COALESCED
120393: COALESCED
120394: COALESCED
120395: COALESCED
120396: COALESCED
120397: COALESCED
120398: COALESCED
120399: COALESCED
120400: COALESCED
120401: COALESCED
120402: COALESCED
120403: COALESCED
120404: COALESCED
120405: COALESCED
120406: COALESCED
120407: COALESCED
120408: COALESCED
120409: COALESCED
120410: COALESCED
120411: COALESCED
120412: COALESCED
120413: COALESCED
120414: COALESCED
120415: COALESCED
120416: COALESCED
120417: COALESCED
120418: COALESCED
120419: COALESCED
120420: COALESCED
120421: COALESCED
120422: COALESCED
120423: COALESCED
120424: COALESCED
120425: COALESCED
120426: COALESCED
120427: COALESCED
120428: COALESCED
120429: COALESCED
120430: COALESCED
120431: COALESCED
120432: COALESCED
120433: COALESCED
120434: COALESCED
120435: COALESCED
120436: COALESCED
120437: COALESCED
120438: COALESCED
120439: COALESCED
120440: COALESCED
120441: COALESCED
120442: COALESCED
120443: COALESCED
120444: COALESCED
120445: COALESCED
120446: COALESCED
120447: COALESCED
120448: COALESCED
120449: COALESCED
120450: COALESCED
120451: COALESCED
120452: COALESCED
120453: COALESCED
120454: COALESCED
120455: COALESCED
120456: COALESCED
120457: COALESCED
120458: COALESCED
120459: COALESCED
120460: COALESCED
120461: COALESCED
120462: COALESCED
120463: COALESCED
120464: COALESCED
120465: COALESCED
120466: COALESCED
120467: COALESCED
120468: COALESCED
120469: COALESCED
120470: COALESCED
120471: COALESCED
120472: COALESCED
120473: COALESCED
120474: COALESCED
120475: COALESCED
120476: COALESCED
120477: COALESCED
120478: COALESCED
120479: COALESCED
120480: COALESCED
120481: COALESCED
120482: COALESCED
120483: COALESCED
120484: COALESCED
120485: COALESCED
120486: COALESCED
120487: COALESCED
120488: COALESCED
120489: COALESCED
120490: COALESCED
120491: COALESCED
120492: COALESCED
120493: COALESCED
120494: COALESCED
120495: COALESCED
120496: COALESCED
120497: COALESCED
120498: COALESCED
120499: COALESCED
120500: COALESCED
120501: COALESCED
120502: COALESCED
120503: COALESCED
120504: COALESCED
120505: COALESCED
120506: COALESCED
120507: COALESCED
120508: COALESCED
120509: COALESCED
120510: COALESCED
120511: COALESCED
120512: COALESCED
120513: COALESCED
120514: COALESCED
120515: COALESCED
120516: COALESCED
120517: COALESCED
120518: COALESCED
120519: COALESCED
120520: COALESCED
120521: COALESCED
120522: COALESCED
120523: COALESCED
120524: COALESCED
120525: COALESCED
120526: COALESCED
120527: COALESCED
120528: COALESCED
120529: COALESCED
120530: COALESCED
120531: COALESCED
120532: COALESCED
120533: COALESCED
120534: COALESCED
120535: COALESCED
120536: COALESCED
120537: COALESCED
120538: COALESCED
120539: COALESCED
120540: COALESCED
120541: COALESCED
120542: COALESCED
120543: COALESCED
120544: COALESCED
120545: COALESCED
120546: COALESCED
120547: COALESCED
120548: COALESCED
120549: COALESCED
120550: COALESCED
120551: COALESCED
120552: COALESCED
120553: COALESCED
120554: COALESCED
120555: COALESCED
120556: COALESCED
120557: COALESCED
120558: COALESCED
120559: COALESCED
120560: COALESCED
120561: COALESCED
120562: COALESCED
120563: COALESCED
120564: COALESCED
120565: COALESCED
120566: COALESCED
120567: COALESCED
120568: COALESCED
120569: COALESCED
120570: COALESCED
120571: COALESCED
120572: COALESCED
120573: COALESCED
120574: COALESCED
120575: COALESCED
120576: COALESCED
120577: COALESCED
120578: COALESCED
120579: COALESCED
120580: COALESCED
120581: COALESCED
120582: COALESCED
120583: COALESCED
120584: COALESCED
120585: COALESCED
120586: COALESCED
120587: COALESCED
120588: COALESCED
120589: COALESCED
120590: COALESCED
120591: COALESCED
120592: COALESCED
120593: COALESCED
120594: COALESCED
120595: COALESCED
120596: COALESCED
120597: COALESCED
120598: COALESCED
120599: COALESCED
120600: COALESCED
120601: COALESCED
120602: COALESCED
120603: COALESCED
120604: COALESCED
120605: COALESCED
120606: COALESCED
120607: COALESCED
120608: COALESCED
120609: COALESCED
120610: COALESCED
120611: COALESCED
120612: COALESCED
120613: COALESCED
120614: COALESCED
120615: COALESCED
120616: COALESCED
120617: COALESCED
120618: COALESCED
120619: COALESCED
120620: COALESCED
120621: COALESCED
120622: COALESCED
120623: COALESCED
120624: COALESCED
120625: COALESCED
120626: COALESCED
120627: COALESCED
120628: COALESCED
120629: COALESCED
120630: COALESCED
120631: COALESCED
120632: COALESCED
120633: COALESCED
120634: COALESCED
120635: COALESCED
120636: COALESCED
120637: COALESCED
120638: COALESCED
120639: COALESCED
120640: COALESCED
120641: COALESCED
120642: COALESCED
120643: COALESCED
120644: COALESCED
120645: COALESCED
120646: COALESCED
120647: COALESCED
120648: COALESCED
120649: COALESCED
120650: COALESCED
120651: COALESCED
120652: COALESCED
120653: COALESCED
120654: COALESCED
120655: COALESCED
120656: COALESCED
120657: COALESCED
120658: COALESCED
120659: COALESCED
120660: COALESCED
120661: COALESCED
120662: COALESCED
120663: COALESCED
120664: COALESCED
120665: COALESCED
120666: COALESCED
120667: COALESCED
120668: COALESCED
120669: COALESCED
120670: COALESCED
120671: COALESCED
120672: COALESCED
120673: COALESCED
120674: COALESCED
120675: COALESCED
120676: COALESCED
120677: COALESCED
120678: COALESCED
120679: COALESCED
120680: COALESCED
120681: COALESCED
120682: COALESCED
120683: COALESCED
120684: COALESCED
120685: COALESCED
120686: COALESCED
120687: COALESCED
120688: COALESCED
120689: COALESCED
120690: COALESCED
120691: COALESCED
120692: COALESCED
120693: COALESCED
120694: COALESCED
120695: COALESCED
120696: COALESCED
120697: COALESCED
120698: COALESCED
120699: COALESCED
120700: COALESCED
120701: COALESCED
120702: COALESCED
120703: COALESCED
120704: COALESCED
120705: COALESCED
120706: COALESCED
120707: COALESCED
120708: COALESCED
120709: COALESCED
120710: COALESCED
120711: COALESCED
120712: COALESCED
120713: COALESCED
120714: COALESCED
120715: COALESCED
120716: COALESCED
120717: COALESCED
120718: COALESCED
120719: COALESCED
120720: COALESCED
120721: COALESCED
120722: COALESCED
120723: COALESCED
120724: COALESCED
120725: COALESCED
120726: COALESCED
120727: COALESCED
120728: COALESCED
120729: COALESCED
120730: COALESCED
120731: COALESCED
120732: COALESCED
120733: COALESCED
120734: COALESCED
120735: COALESCED
120736: COALESCED
120737: COALESCED
120738: COALESCED
120739: COALESCED
120740: COALESCED
120741: COALESCED
120742: COALESCED
120743: COALESCED
120744: COALESCED
120745: COALESCED
120746: COALESCED
120747: COALESCED
120748: COALESCED
120749: COALESCED
120750: COALESCED
120751: COALESCED
120752: COALESCED
120753: COALESCED
120754: COALESCED
120755: COALESCED
120756: COALESCED
120757: COALESCED
120758: COALESCED
120759: COALESCED
120760: COALESCED
120761: COALESCED
120762: COALESCED
120763: COALESCED
120764: COALESCED
120765: COALESCED
120766: COALESCED
120767: COALESCED
120768: COALESCED
120769: COALESCED
120770: COALESCED
120771: COALESCED
120772: COALESCED
120773: COALESCED
120774: COALESCED
120775: COALESCED
120776: COALESCED
120777: COALESCED
120778: COALESCED
120779: COALESCED
120780: COALESCED
120781: COALESCED
120782: COALESCED
120783: COALESCED
120784: COALESCED
120785: COALESCED
120786: COALESCED
120787: COALESCED
120788: COALESCED
120789: COALESCED
120790: COALESCED
120791: COALESCED
120792: COALESCED
120793: COALESCED
120794: COALESCED
120795: COALESCED
120796: COALESCED
120797: COALESCED
120798: COALESCED
120799: COALESCED
120800: COALESCED
120801: COALESCED
120802: COALESCED
120803: COALESCED
120804: COALESCED
120805: COALESCED
120806: COALESCED
120807: COALESCED
120808: COALESCED
120809: COALESCED
120810: COALESCED
120811: COALESCED
120812: COALESCED
120813: COALESCED
120814: COALESCED
120815: COALESCED
120816: COALESCED
120817: COALESCED
120818: COALESCED
120819: COALESCED
120820: COALESCED
120821: COALESCED
120822: COALESCED
120823: COALESCED
120824: COALESCED
120825: COALESCED
120826: COALESCED
120827: COALESCED
120828: COALESCED
120829: COALESCED
120830: COALESCED
120831: COALESCED
120832: COALESCED
120833: COALESCED
120834: COALESCED
120835: COALESCED
120836: COALESCED
120837: COALESCED
120838: COALESCED
120839: COALESCED
120840: COALESCED
120841: COALESCED
120842: COALESCED
120843: COALESCED
120844: COALESCED
120845: COALESCED
120846: COALESCED
120847: COALESCED
120848: COALESCED
120849: COALESCED
120850: COALESCED
120851: COALESCED
120852: COALESCED
120853: COALESCED
120854: COALESCED
120855: COALESCED
120856: COALESCED
120857: COALESCED
120858: COALESCED
120859: COALESCED
120860: COALESCED
120861: COALESCED
120862: COALESCED
120863: COALESCED
120864: COALESCED
120865: COALESCED
120866: COALESCED
120867: COALESCED
120868: COALESCED
120869: COALESCED
120870: COALESCED
120871: COALESCED
120872: COALESCED
120873: COALESCED
120874: COALESCED
120875: COALESCED
120876: COALESCED
120877: COALESCED
120878: COALESCED
120879: COALESCED
120880: COALESCED
120881: COALESCED
120882: COALESCED
120883: COALESCED
120884: COALESCED
120885: COALESCED
120886: COALESCED
120887: COALESCED
120888: COALESCED
120889: COALESCED
120890: COALESCED
120891: COALESCED
120892: COALESCED
120893: COALESCED
120894: COALESCED
120895: COALESCED
120896: COALESCED
120897: COALESCED
120898: COALESCED
120899: COALESCED
120900: COALESCED
120901: COALESCED
120902: COALESCED
120903: COALESCED
120904: COALESCED
120905: COALESCED
120906: COALESCED
120907: COALESCED
120908: COALESCED
120909: COALESCED
120910: COALESCED
120911: COALESCED
120912: COALESCED
120913: COALESCED
120914: COALESCED
120915: COALESCED
120916: COALESCED
120917: COALESCED
120918: COALESCED
120919: COALESCED
120920: COALESCED
120921: COALESCED
120922: COALESCED
120923: COALESCED
120924: COALESCED
120925: COALESCED
120926: COALESCED
120927: COALESCED
120928: COALESCED
120929: COALESCED
120930: COALESCED
120931: COALESCED
120932: COALESCED
120933: COALESCED
120934: COALESCED
120935: COALESCED
120936: COALESCED
120937: COALESCED
120938: COALESCED
120939: COALESCED
120940: COALESCED
120941: COALESCED
120942: COALESCED
120943: COALESCED
120944: COALESCED
120945: COALESCED
120946: COALESCED
120947: COALESCED
120948: COALESCED
120949: COALESCED
120950: COALESCED
120951: COALESCED
120952: COALESCED
120953: COALESCED
120954: COALESCED
120955: COALESCED
120956: COALESCED
120957: COALESCED
120958: COALESCED
120959: COALESCED
120960: COALESCED
120961: COALESCED
120962: COALESCED
120963: COALESCED
120964: COALESCED
120965: COALESCED
120966: COALESCED
120967: COALESCED
120968: COALESCED
120969: COALESCED
120970: COALESCED
120971: COALESCED
120972: COALESCED
120973: COALESCED
120974: COALESCED
120975: COALESCED
120976: COALESCED
120977: COALESCED
120978: COALESCED
120979: COALESCED
120980: COALESCED
120981: COALESCED
120982: COALESCED
120983: COALESCED
120984: COALESCED
120985: COALESCED
120986: COALESCED
120987: COALESCED
120988: COALESCED
120989: COALESCED
120990: COALESCED
120991: COALESCED
120992: COALESCED
120993: COALESCED
120994: COALESCED
120995: COALESCED
120996: COALESCED
120997: COALESCED
120998: COALESCED
120999: COALESCED
121000: COALESCED
121001: COALESCED
121002: COALESCED
121003: COALESCED
121004: COALESCED
121005: COALESCED
121006: COALESCED
121007: COALESCED
121008: COALESCED
121009: COALESCED
121010: COALESCED
121011: COALESCED
121012: COALESCED
121013: COALESCED
121014: COALESCED
121015: COALESCED
121016: COALESCED
121017: COALESCED
121018: COALESCED
121019: COALESCED
121020: COALESCED
121021: COALESCED
121022: COALESCED
121023: COALESCED
121024: COALESCED
121025: COALESCED
121026: COALESCED
121027: COALESCED
121028: COALESCED
121029: COALESCED
121030: COALESCED
121031: COALESCED
121032: COALESCED
121033: COALESCED
121034: COALESCED
121035: COALESCED
121036: COALESCED
121037: COALESCED
121038: COALESCED
121039: COALESCED
121040: COALESCED
121041: COALESCED
121042: COALESCED
121043: COALESCED
121044: COALESCED
121045: COALESCED
121046: COALESCED
121047: COALESCED
121048: COALESCED
121049: COALESCED
121050: COALESCED
121051: COALESCED
121052: COALESCED
121053: COALESCED
121054: COALESCED
121055: COALESCED
121056: COALESCED
121057: COALESCED
121058: COALESCED
121059: COALESCED
121060: COALESCED
121061: COALESCED
121062: COALESCED
121063: COALESCED
121064: COALESCED
121065: COALESCED
121066: COALESCED
121067: COALESCED
121068: COALESCED
121069: COALESCED
121070: COALESCED
121071: COALESCED
121072: COALESCED
121073: COALESCED
121074: COALESCED
121075: COALESCED
121076: COALESCED
121077: COALESCED
121078: COALESCED
121079: COALESCED
121080: COALESCED
121081: COALESCED
121082: COALESCED
121083: COALESCED
121084: COALESCED
121085: COALESCED
121086: COALESCED
121087: COALESCED
121088: COALESCED
121089: COALESCED
121090: COALESCED
121091: COALESCED
121092: COALESCED
121093: COALESCED
121094: COALESCED
121095: COALESCED
121096: COALESCED
121097: COALESCED
121098: COALESCED
121099: COALESCED
121100: COALESCED
121101: COALESCED
121102: COALESCED
121103: COALESCED
121104: COALESCED
121105: COALESCED
121106: COALESCED
121107: COALESCED
121108: COALESCED
121109: COALESCED
121110: COALESCED
121111: COALESCED
121112: COALESCED
121113: COALESCED
121114: COALESCED
121115: COALESCED
121116: COALESCED
121117: COALESCED
121118: COALESCED
121119: COALESCED
121120: COALESCED
121121: COALESCED
121122: COALESCED
121123: COALESCED
121124: COALESCED
121125: COALESCED
121126: COALESCED
121127: COALESCED
121128: COALESCED
121129: COALESCED
121130: COALESCED
121131: COALESCED
121132: COALESCED
121133: COALESCED
121134: COALESCED
121135: COALESCED
121136: COALESCED
121137: COALESCED
121138: COALESCED
121139: COALESCED
121140: COALESCED
121141: COALESCED
121142: COALESCED
121143: COALESCED
121144: COALESCED
121145: COALESCED
121146: COALESCED
121147: COALESCED
121148: COALESCED
121149: COALESCED
121150: COALESCED
121151: COALESCED
121152: COALESCED
121153: COALESCED
121154: COALESCED
121155: COALESCED
121156: COALESCED
121157: COALESCED
121158: COALESCED
121159: COALESCED
121160: COALESCED
121161: COALESCED
121162: COALESCED
121163: COALESCED
121164: COALESCED
121165: COALESCED
121166: COALESCED
121167: COALESCED
121168: COALESCED
121169: COALESCED
121170: COALESCED
121171: COALESCED
121172: COALESCED
121173: COALESCED
121174: COALESCED
121175: COALESCED
121176: COALESCED
121177: COALESCED
121178: COALESCED
121179: COALESCED
121180: COALESCED
121181: COALESCED
121182: COALESCED
121183: COALESCED
121184: COALESCED
121185: COALESCED
121186: COALESCED
121187: COALESCED
121188: COALESCED
121189: COALESCED
121190: COALESCED
121191: COALESCED
121192: COALESCED
121193: COALESCED
121194: COALESCED
121195: COALESCED
121196: COALESCED
121197: COALESCED
121198: COALESCED
121199: COALESCED
121200: COALESCED
121201: COALESCED
121202: COALESCED
121203: COALESCED
121204: COALESCED
121205: COALESCED
121206: COALESCED
121207: COALESCED
121208: COALESCED
121209: COALESCED
121210: COALESCED
121211: COALESCED
121212: COALESCED
121213: COALESCED
121214: COALESCED
121215: COALESCED
121216: COALESCED
121217: COALESCED
121218: COALESCED
121219: COALESCED
121220: COALESCED
121221: COALESCED
121222: COALESCED
121223: COALESCED
121224: COALESCED
121225: COALESCED
121226: COALESCED
121227: COALESCED
121228: COALESCED
121229: COALESCED
121230: COALESCED
121231: COALESCED
121232: COALESCED
121233: COALESCED
121234: COALESCED
121235: COALESCED
121236: COALESCED
121237: COALESCED
121238: COALESCED
121239: COALESCED
121240: COALESCED
121241: COALESCED
121242: COALESCED
121243: COALESCED
121244: COALESCED
121245: COALESCED
121246: COALESCED
121247: COALESCED
121248: COALESCED
121249: COALESCED
121250: COALESCED
121251: COALESCED
121252: COALESCED
121253: COALESCED
121254: COALESCED
121255: COALESCED
121256: COALESCED
121257: COALESCED
121258: COALESCED
121259: COALESCED
121260: COALESCED
121261: COALESCED
121262: COALESCED
121263: COALESCED
121264: COALESCED
121265: COALESCED
121266: COALESCED
121267: COALESCED
121268: COALESCED
121269: COALESCED
121270: COALESCED
121271: COALESCED
121272: COALESCED
121273: COALESCED
121274: COALESCED
121275: COALESCED
121276: COALESCED
121277: COALESCED
121278: COALESCED
121279: COALESCED
121280: COALESCED
121281: COALESCED
121282: COALESCED
121283: COALESCED
121284: COALESCED
121285: COALESCED
121286: COALESCED
121287: COALESCED
121288: COALESCED
121289: COALESCED
121290: COALESCED
121291: COALESCED
121292: COALESCED
121293: COALESCED
121294: COALESCED
121295: COALESCED
121296: COALESCED
121297: COALESCED
121298: COALESCED
121299: COALESCED
121300: COALESCED
121301: COALESCED
121302: COALESCED
121303: COALESCED
121304: COALESCED
121305: COALESCED
121306: COALESCED
121307: COALESCED
121308: COALESCED
121309: COALESCED
121310: COALESCED
121311: COALESCED
121312: COALESCED
121313: COALESCED
121314: COALESCED
121315: COALESCED
121316: COALESCED
121317: COALESCED
121318: COALESCED
121319: COALESCED
121320: COALESCED
121321: COALESCED
121322: COALESCED
121323: COALESCED
121324: COALESCED
121325: COALESCED
121326: COALESCED
121327: COALESCED
121328: COALESCED
121329: COALESCED
121330: COALESCED
121331: COALESCED
121332: COALESCED
121333: COALESCED
121334: COALESCED
121335: COALESCED
121336: COALESCED
121337: COALESCED
121338: COALESCED
121339: COALESCED
121340: COALESCED
121341: COALESCED
121342: COALESCED
121343: COALESCED
121344: COALESCED
121345: COALESCED
121346: COALESCED
121347: COALESCED
121348: COALESCED
121349: COALESCED
121350: COALESCED
121351: COALESCED
121352: COALESCED
121353: COALESCED
121354: COALESCED
121355: COALESCED
121356: COALESCED
121357: COALESCED
121358: COALESCED
121359: COALESCED
121360: COALESCED
121361: COALESCED
121362: COALESCED
121363: COALESCED
121364: COALESCED
121365: COALESCED
121366: COALESCED
121367: COALESCED
121368: COALESCED
121369: COALESCED
121370: COALESCED
121371: COALESCED
121372: COALESCED
121373: COALESCED
121374: COALESCED
121375: COALESCED
121376: COALESCED
121377: COALESCED
121378: COALESCED
121379: COALESCED
121380: COALESCED
121381: COALESCED
121382: COALESCED
121383: COALESCED
121384: COALESCED
121385: COALESCED
121386: COALESCED
121387: COALESCED
121388: COALESCED
121389: COALESCED
121390: COALESCED
121391: COALESCED
121392: COALESCED
121393: COALESCED
121394: COALESCED
121395: COALESCED
121396: COALESCED
121397: COALESCED
121398: COALESCED
121399: COALESCED
121400: COALESCED
121401: COALESCED
121402: COALESCED
121403: COALESCED
121404: COALESCED
121405: COALESCED
121406: COALESCED
121407: COALESCED
121408: COALESCED
121409: COALESCED
121410: COALESCED
121411: COALESCED
121412: COALESCED
121413: COALESCED
121414: COALESCED
121415: COALESCED
121416: COALESCED
121417: COALESCED
121418: COALESCED
121419: COALESCED
121420: COALESCED
121421: COALESCED
121422: COALESCED
121423: COALESCED
121424: COALESCED
121425: COALESCED
121426: COALESCED
121427: COALESCED
121428: COALESCED
121429: COALESCED
121430: COALESCED
121431: COALESCED
121432: COALESCED
121433: COALESCED
121434: COALESCED
121435: COALESCED
121436: COALESCED
121437: COALESCED
121438: COALESCED
121439: COALESCED
121440: COALESCED
121441: COALESCED
121442: COALESCED
121443: COALESCED
121444: COALESCED
121445: COALESCED
121446: COALESCED
121447: COALESCED
121448: COALESCED
121449: COALESCED
121450: COALESCED
121451: COALESCED
121452: COALESCED
121453: COALESCED
121454: COALESCED
121455: COALESCED
121456: COALESCED
121457: COALESCED
121458: COALESCED
121459: COALESCED
121460: COALESCED
121461: COALESCED
121462: COALESCED
121463: COALESCED
121464: COALESCED
121465: COALESCED
121466: COALESCED
121467: COALESCED
121468: COALESCED
121469: COALESCED
121470: COALESCED
121471: COALESCED
121472: COALESCED
121473: COALESCED
121474: COALESCED
121475: COALESCED
121476: COALESCED
121477: COALESCED
121478: COALESCED
121479: COALESCED
121480: COALESCED
121481: COALESCED
121482: COALESCED
121483: COALESCED
121484: COALESCED
121485: COALESCED
121486: COALESCED
121487: COALESCED
