// Initial random seed:
5528694520606355834

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
141557: COALESCED
141558: COALESCED
141559: COALESCED
141560: COALESCED
141561: COALESCED
141562: COALESCED
141563: COALESCED
141564: COALESCED
141565: COALESCED
141566: COALESCED
141567: COALESCED
141568: COALESCED
141569: COALESCED
141570: COALESCED
141571: COALESCED
141572: COALESCED
141573: COALESCED
141574: COALESCED
141575: COALESCED
141576: COALESCED
141577: COALESCED
141578: COALESCED
141579: COALESCED
141580: COALESCED
141581: COALESCED
141582: COALESCED
141583: COALESCED
141584: COALESCED
141585: COALESCED
141586: COALESCED
141587: COALESCED
141588: COALESCED
141589: COALESCED
141590: COALESCED
141591: COALESCED
141592: COALESCED
141593: COALESCED
141594: COALESCED
141595: COALESCED
141596: COALESCED
141597: COALESCED
141598: COALESCED
141599: COALESCED
141600: COALESCED
141601: COALESCED
141602: COALESCED
141603: COALESCED
141604: COALESCED
141605: COALESCED
141606: COALESCED
141607: COALESCED
141608: COALESCED
141609: COALESCED
141610: COALESCED
141611: COALESCED
141612: COALESCED
141613: COALESCED
141614: COALESCED
141615: COALESCED
141616: COALESCED
141617: COALESCED
141618: COALESCED
141619: COALESCED
141620: COALESCED
141621: COALESCED
141622: COALESCED
141623: COALESCED
141624: COALESCED
141625: COALESCED
141626: COALESCED
141627: COALESCED
141628: COALESCED
141629: COALESCED
141630: COALESCED
141631: COALESCED
141632: COALESCED
141633: COALESCED
141634: COALESCED
141635: COALESCED
141636: COALESCED
141637: COALESCED
141638: COALESCED
141639: COALESCED
141640: COALESCED
141641: COALESCED
141642: COALESCED
141643: COALESCED
141644: COALESCED
141645: COALESCED
141646: COALESCED
141647: COALESCED
141648: COALESCED
141649: COALESCED
141650: COALESCED
141651: COALESCED
141652: COALESCED
141653: COALESCED
141654: COALESCED
141655: COALESCED
141656: COALESCED
141657: COALESCED
141658: COALESCED
141659: COALESCED
141660: COALESCED
141661: COALESCED
141662: COALESCED
141663: COALESCED
141664: COALESCED
141665: COALESCED
141666: COALESCED
141667: COALESCED
141668: COALESCED
141669: COALESCED
141670: COALESCED
141671: COALESCED
141672: COALESCED
141673: COALESCED
141674: COALESCED
141675: COALESCED
141676: COALESCED
141677: COALESCED
141678: COALESCED
141679: COALESCED
141680: COALESCED
141681: COALESCED
141682: COALESCED
141683: COALESCED
141684: COALESCED
141685: COALESCED
141686: COALESCED
141687: COALESCED
141688: COALESCED
141689: COALESCED
141690: COALESCED
141691: COALESCED
141692: COALESCED
141693: COALESCED
141694: COALESCED
141695: COALESCED
141696: COALESCED
141697: COALESCED
141698: COALESCED
141699: COALESCED
141700: COALESCED
141701: COALESCED
141702: COALESCED
141703: COALESCED
141704: COALESCED
141705: COALESCED
141706: COALESCED
141707: COALESCED
141708: COALESCED
141709: COALESCED
141710: COALESCED
141711: COALESCED
141712: COALESCED
141713: COALESCED
141714: COALESCED
141715: COALESCED
141716: COALESCED
141717: COALESCED
141718: COALESCED
141719: COALESCED
141720: COALESCED
141721: COALESCED
141722: COALESCED
141723: COALESCED
141724: COALESCED
141725: COALESCED
141726: COALESCED
141727: COALESCED
141728: COALESCED
141729: COALESCED
141730: COALESCED
141731: COALESCED
141732: COALESCED
141733: COALESCED
141734: COALESCED
141735: COALESCED
141736: COALESCED
141737: COALESCED
141738: COALESCED
141739: COALESCED
141740: COALESCED
141741: COALESCED
141742: COALESCED
141743: COALESCED
141744: COALESCED
141745: COALESCED
141746: COALESCED
141747: COALESCED
141748: COALESCED
141749: COALESCED
141750: COALESCED
141751: COALESCED
141752: COALESCED
141753: COALESCED
141754: COALESCED
141755: COALESCED
141756: COALESCED
141757: COALESCED
141758: COALESCED
141759: COALESCED
141760: COALESCED
141761: COALESCED
141762: COALESCED
141763: COALESCED
141764: COALESCED
141765: COALESCED
141766: COALESCED
141767: COALESCED
141768: COALESCED
141769: COALESCED
141770: COALESCED
141771: COALESCED
141772: COALESCED
141773: COALESCED
141774: COALESCED
141775: COALESCED
141776: COALESCED
141777: COALESCED
141778: COALESCED
141779: COALESCED
141780: COALESCED
141781: COALESCED
141782: COALESCED
141783: COALESCED
141784: COALESCED
141785: COALESCED
141786: COALESCED
141787: COALESCED
141788: COALESCED
141789: COALESCED
141790: COALESCED
141791: COALESCED
141792: COALESCED
141793: COALESCED
141794: COALESCED
141795: COALESCED
141796: COALESCED
141797: COALESCED
141798: COALESCED
141799: COALESCED
141800: COALESCED
141801: COALESCED
141802: COALESCED
141803: COALESCED
141804: COALESCED
141805: COALESCED
141806: COALESCED
141807: COALESCED
141808: COALESCED
141809: COALESCED
141810: COALESCED
141811: COALESCED
141812: COALESCED
141813: COALESCED
141814: COALESCED
141815: COALESCED
141816: COALESCED
141817: COALESCED
141818: COALESCED
141819: COALESCED
141820: COALESCED
141821: COALESCED
141822: COALESCED
141823: COALESCED
141824: COALESCED
141825: COALESCED
141826: COALESCED
141827: COALESCED
141828: COALESCED
141829: COALESCED
141830: COALESCED
141831: COALESCED
141832: COALESCED
141833: COALESCED
141834: COALESCED
141835: COALESCED
141836: COALESCED
141837: COALESCED
141838: COALESCED
141839: COALESCED
141840: COALESCED
141841: COALESCED
141842: COALESCED
141843: COALESCED
141844: COALESCED
141845: COALESCED
141846: COALESCED
141847: COALESCED
141848: COALESCED
141849: COALESCED
141850: COALESCED
141851: COALESCED
141852: COALESCED
141853: COALESCED
141854: COALESCED
141855: COALESCED
141856: COALESCED
141857: COALESCED
141858: COALESCED
141859: COALESCED
141860: COALESCED
141861: COALESCED
141862: COALESCED
141863: COALESCED
141864: COALESCED
141865: COALESCED
141866: COALESCED
141867: COALESCED
141868: COALESCED
141869: COALESCED
141870: COALESCED
141871: COALESCED
141872: COALESCED
141873: COALESCED
141874: COALESCED
141875: COALESCED
141876: COALESCED
141877: COALESCED
141878: COALESCED
141879: COALESCED
141880: COALESCED
141881: COALESCED
141882: COALESCED
141883: COALESCED
141884: COALESCED
141885: COALESCED
141886: COALESCED
141887: COALESCED
141888: COALESCED
141889: COALESCED
141890: COALESCED
141891: COALESCED
141892: COALESCED
141893: COALESCED
141894: COALESCED
141895: COALESCED
141896: COALESCED
141897: COALESCED
141898: COALESCED
141899: COALESCED
141900: COALESCED
141901: COALESCED
141902: COALESCED
141903: COALESCED
141904: COALESCED
141905: COALESCED
141906: COALESCED
141907: COALESCED
141908: COALESCED
141909: COALESCED
141910: COALESCED
141911: COALESCED
141912: COALESCED
141913: COALESCED
141914: COALESCED
141915: COALESCED
141916: COALESCED
141917: COALESCED
141918: COALESCED
141919: COALESCED
141920: COALESCED
141921: COALESCED
141922: COALESCED
141923: COALESCED
141924: COALESCED
141925: COALESCED
141926: COALESCED
141927: COALESCED
141928: COALESCED
141929: COALESCED
141930: COALESCED
141931: COALESCED
141932: COALESCED
141933: COALESCED
141934: COALESCED
141935: COALESCED
141936: COALESCED
141937: COALESCED
141938: COALESCED
141939: COALESCED
141940: COALESCED
141941: COALESCED
141942: COALESCED
141943: COALESCED
141944: COALESCED
141945: COALESCED
141946: COALESCED
141947: COALESCED
141948: COALESCED
141949: COALESCED
141950: COALESCED
141951: COALESCED
141952: COALESCED
141953: COALESCED
141954: COALESCED
141955: COALESCED
141956: COALESCED
141957: COALESCED
141958: COALESCED
141959: COALESCED
141960: COALESCED
141961: COALESCED
141962: COALESCED
141963: COALESCED
141964: COALESCED
141965: COALESCED
141966: COALESCED
141967: COALESCED
141968: COALESCED
141969: COALESCED
141970: COALESCED
141971: COALESCED
141972: COALESCED
141973: COALESCED
141974: COALESCED
141975: COALESCED
141976: COALESCED
141977: COALESCED
141978: COALESCED
141979: COALESCED
141980: COALESCED
141981: COALESCED
141982: COALESCED
141983: COALESCED
141984: COALESCED
141985: COALESCED
141986: COALESCED
141987: COALESCED
141988: COALESCED
141989: COALESCED
141990: COALESCED
141991: COALESCED
141992: COALESCED
141993: COALESCED
141994: COALESCED
141995: COALESCED
141996: COALESCED
141997: COALESCED
141998: COALESCED
141999: COALESCED
142000: COALESCED
142001: COALESCED
142002: COALESCED
142003: COALESCED
142004: COALESCED
142005: COALESCED
142006: COALESCED
142007: COALESCED
142008: COALESCED
142009: COALESCED
142010: COALESCED
142011: COALESCED
142012: COALESCED
142013: COALESCED
142014: COALESCED
142015: COALESCED
142016: COALESCED
142017: COALESCED
142018: COALESCED
142019: COALESCED
142020: COALESCED
142021: COALESCED
142022: COALESCED
142023: COALESCED
142024: COALESCED
142025: COALESCED
142026: COALESCED
142027: COALESCED
142028: COALESCED
142029: COALESCED
142030: COALESCED
142031: COALESCED
142032: COALESCED
142033: COALESCED
142034: COALESCED
142035: COALESCED
142036: COALESCED
142037: COALESCED
142038: COALESCED
142039: COALESCED
142040: COALESCED
142041: COALESCED
142042: COALESCED
142043: COALESCED
142044: COALESCED
142045: COALESCED
142046: COALESCED
142047: COALESCED
142048: COALESCED
142049: COALESCED
142050: COALESCED
142051: COALESCED
142052: COALESCED
142053: COALESCED
142054: COALESCED
142055: COALESCED
142056: COALESCED
142057: COALESCED
142058: COALESCED
142059: COALESCED
142060: COALESCED
142061: COALESCED
142062: COALESCED
142063: COALESCED
142064: COALESCED
142065: COALESCED
142066: COALESCED
142067: COALESCED
142068: COALESCED
142069: COALESCED
142070: COALESCED
142071: COALESCED
142072: COALESCED
142073: COALESCED
142074: COALESCED
142075: COALESCED
142076: COALESCED
142077: COALESCED
142078: COALESCED
142079: COALESCED
142080: COALESCED
142081: COALESCED
142082: COALESCED
142083: COALESCED
142084: COALESCED
142085: COALESCED
142086: COALESCED
142087: COALESCED
142088: COALESCED
142089: COALESCED
142090: COALESCED
142091: COALESCED
142092: COALESCED
142093: COALESCED
142094: COALESCED
142095: COALESCED
142096: COALESCED
142097: COALESCED
142098: COALESCED
142099: COALESCED
142100: COALESCED
142101: COALESCED
142102: COALESCED
142103: COALESCED
142104: COALESCED
142105: COALESCED
142106: COALESCED
142107: COALESCED
142108: COALESCED
142109: COALESCED
142110: COALESCED
142111: COALESCED
142112: COALESCED
142113: COALESCED
142114: COALESCED
142115: COALESCED
142116: COALESCED
142117: COALESCED
142118: COALESCED
142119: COALESCED
142120: COALESCED
142121: COALESCED
142122: COALESCED
142123: COALESCED
142124: COALESCED
142125: COALESCED
142126: COALESCED
142127: COALESCED
142128: COALESCED
142129: COALESCED
142130: COALESCED
142131: COALESCED
142132: COALESCED
142133: COALESCED
142134: COALESCED
142135: COALESCED
142136: COALESCED
142137: COALESCED
142138: COALESCED
142139: COALESCED
142140: COALESCED
142141: COALESCED
142142: COALESCED
142143: COALESCED
142144: COALESCED
142145: COALESCED
142146: COALESCED
142147: COALESCED
142148: COALESCED
142149: COALESCED
142150: COALESCED
142151: COALESCED
142152: COALESCED
142153: COALESCED
142154: COALESCED
142155: COALESCED
142156: COALESCED
142157: COALESCED
142158: COALESCED
142159: COALESCED
142160: COALESCED
142161: COALESCED
142162: COALESCED
142163: COALESCED
142164: COALESCED
142165: COALESCED
142166: COALESCED
142167: COALESCED
142168: COALESCED
142169: COALESCED
142170: COALESCED
142171: COALESCED
142172: COALESCED
142173: COALESCED
142174: COALESCED
142175: COALESCED
142176: COALESCED
142177: COALESCED
142178: COALESCED
142179: COALESCED
142180: COALESCED
142181: COALESCED
142182: COALESCED
142183: COALESCED
142184: COALESCED
142185: COALESCED
142186: COALESCED
142187: COALESCED
142188: COALESCED
142189: COALESCED
142190: COALESCED
142191: COALESCED
142192: COALESCED
142193: COALESCED
142194: COALESCED
142195: COALESCED
142196: COALESCED
142197: COALESCED
142198: COALESCED
142199: COALESCED
142200: COALESCED
142201: COALESCED
142202: COALESCED
142203: COALESCED
142204: COALESCED
142205: COALESCED
142206: COALESCED
142207: COALESCED
142208: COALESCED
142209: COALESCED
142210: COALESCED
142211: COALESCED
142212: COALESCED
142213: COALESCED
142214: COALESCED
142215: COALESCED
142216: COALESCED
142217: COALESCED
142218: COALESCED
142219: COALESCED
142220: COALESCED
142221: COALESCED
142222: COALESCED
142223: COALESCED
142224: COALESCED
142225: COALESCED
142226: COALESCED
142227: COALESCED
142228: COALESCED
142229: COALESCED
142230: COALESCED
142231: COALESCED
142232: COALESCED
142233: COALESCED
142234: COALESCED
142235: COALESCED
142236: COALESCED
142237: COALESCED
142238: COALESCED
142239: COALESCED
142240: COALESCED
142241: COALESCED
142242: COALESCED
142243: COALESCED
142244: COALESCED
142245: COALESCED
142246: COALESCED
142247: COALESCED
142248: COALESCED
142249: COALESCED
142250: COALESCED
142251: COALESCED
142252: COALESCED
142253: COALESCED
142254: COALESCED
142255: COALESCED
142256: COALESCED
142257: COALESCED
142258: COALESCED
142259: COALESCED
142260: COALESCED
142261: COALESCED
142262: COALESCED
142263: COALESCED
142264: COALESCED
142265: COALESCED
142266: COALESCED
142267: COALESCED
142268: COALESCED
142269: COALESCED
142270: COALESCED
142271: COALESCED
142272: COALESCED
142273: COALESCED
142274: COALESCED
142275: COALESCED
142276: COALESCED
142277: COALESCED
142278: COALESCED
142279: COALESCED
142280: COALESCED
142281: COALESCED
142282: COALESCED
142283: COALESCED
142284: COALESCED
142285: COALESCED
142286: COALESCED
142287: COALESCED
142288: COALESCED
142289: COALESCED
142290: COALESCED
142291: COALESCED
142292: COALESCED
142293: COALESCED
142294: COALESCED
142295: COALESCED
142296: COALESCED
142297: COALESCED
142298: COALESCED
142299: COALESCED
142300: COALESCED
142301: COALESCED
142302: COALESCED
142303: COALESCED
142304: COALESCED
142305: COALESCED
142306: COALESCED
142307: COALESCED
142308: COALESCED
142309: COALESCED
142310: COALESCED
142311: COALESCED
142312: COALESCED
142313: COALESCED
142314: COALESCED
142315: COALESCED
142316: COALESCED
142317: COALESCED
142318: COALESCED
142319: COALESCED
142320: COALESCED
142321: COALESCED
142322: COALESCED
142323: COALESCED
142324: COALESCED
142325: COALESCED
142326: COALESCED
142327: COALESCED
142328: COALESCED
142329: COALESCED
142330: COALESCED
142331: COALESCED
142332: COALESCED
142333: COALESCED
142334: COALESCED
142335: COALESCED
142336: COALESCED
142337: COALESCED
142338: COALESCED
142339: COALESCED
142340: COALESCED
142341: COALESCED
142342: COALESCED
142343: COALESCED
142344: COALESCED
142345: COALESCED
142346: COALESCED
142347: COALESCED
142348: COALESCED
142349: COALESCED
142350: COALESCED
142351: COALESCED
142352: COALESCED
142353: COALESCED
142354: COALESCED
142355: COALESCED
142356: COALESCED
142357: COALESCED
142358: COALESCED
142359: COALESCED
142360: COALESCED
142361: COALESCED
142362: COALESCED
142363: COALESCED
142364: COALESCED
142365: COALESCED
142366: COALESCED
142367: COALESCED
142368: COALESCED
142369: COALESCED
142370: COALESCED
142371: COALESCED
142372: COALESCED
142373: COALESCED
142374: COALESCED
142375: COALESCED
142376: COALESCED
142377: COALESCED
142378: COALESCED
142379: COALESCED
142380: COALESCED
142381: COALESCED
142382: COALESCED
142383: COALESCED
142384: COALESCED
142385: COALESCED
142386: COALESCED
142387: COALESCED
142388: COALESCED
142389: COALESCED
142390: COALESCED
142391: COALESCED
142392: COALESCED
142393: COALESCED
142394: COALESCED
142395: COALESCED
142396: COALESCED
142397: COALESCED
142398: COALESCED
142399: COALESCED
142400: COALESCED
142401: COALESCED
142402: COALESCED
142403: COALESCED
142404: COALESCED
142405: COALESCED
142406: COALESCED
142407: COALESCED
142408: COALESCED
142409: COALESCED
142410: COALESCED
142411: COALESCED
142412: COALESCED
142413: COALESCED
142414: COALESCED
142415: COALESCED
142416: COALESCED
142417: COALESCED
142418: COALESCED
142419: COALESCED
142420: COALESCED
142421: COALESCED
142422: COALESCED
142423: COALESCED
142424: COALESCED
142425: COALESCED
142426: COALESCED
142427: COALESCED
142428: COALESCED
142429: COALESCED
142430: COALESCED
142431: COALESCED
142432: COALESCED
142433: COALESCED
142434: COALESCED
142435: COALESCED
142436: COALESCED
142437: COALESCED
142438: COALESCED
142439: COALESCED
142440: COALESCED
142441: COALESCED
142442: COALESCED
142443: COALESCED
142444: COALESCED
142445: COALESCED
142446: COALESCED
142447: COALESCED
142448: COALESCED
142449: COALESCED
142450: COALESCED
142451: COALESCED
142452: COALESCED
142453: COALESCED
142454: COALESCED
142455: COALESCED
142456: COALESCED
142457: COALESCED
142458: COALESCED
142459: COALESCED
142460: COALESCED
142461: COALESCED
142462: COALESCED
142463: COALESCED
142464: COALESCED
142465: COALESCED
142466: COALESCED
142467: COALESCED
142468: COALESCED
142469: COALESCED
142470: COALESCED
142471: COALESCED
142472: COALESCED
142473: COALESCED
142474: COALESCED
142475: COALESCED
142476: COALESCED
142477: COALESCED
142478: COALESCED
142479: COALESCED
142480: COALESCED
142481: COALESCED
142482: COALESCED
142483: COALESCED
142484: COALESCED
142485: COALESCED
142486: COALESCED
142487: COALESCED
142488: COALESCED
142489: COALESCED
142490: COALESCED
142491: COALESCED
142492: COALESCED
142493: COALESCED
142494: COALESCED
142495: COALESCED
142496: COALESCED
142497: COALESCED
142498: COALESCED
142499: COALESCED
142500: COALESCED
142501: COALESCED
142502: COALESCED
142503: COALESCED
142504: COALESCED
142505: COALESCED
142506: COALESCED
142507: COALESCED
142508: COALESCED
142509: COALESCED
142510: COALESCED
142511: COALESCED
142512: COALESCED
142513: COALESCED
142514: COALESCED
142515: COALESCED
142516: COALESCED
142517: COALESCED
142518: COALESCED
142519: COALESCED
142520: COALESCED
142521: COALESCED
142522: COALESCED
142523: COALESCED
142524: COALESCED
142525: COALESCED
142526: COALESCED
142527: COALESCED
142528: COALESCED
142529: COALESCED
142530: COALESCED
142531: COALESCED
142532: COALESCED
142533: COALESCED
142534: COALESCED
142535: COALESCED
142536: COALESCED
142537: COALESCED
142538: COALESCED
142539: COALESCED
142540: COALESCED
142541: COALESCED
142542: COALESCED
142543: COALESCED
142544: COALESCED
142545: COALESCED
142546: COALESCED
142547: COALESCED
142548: COALESCED
142549: COALESCED
142550: COALESCED
142551: COALESCED
142552: COALESCED
142553: COALESCED
142554: COALESCED
142555: COALESCED
142556: COALESCED
142557: COALESCED
142558: COALESCED
142559: COALESCED
142560: COALESCED
142561: COALESCED
142562: COALESCED
142563: COALESCED
142564: COALESCED
142565: COALESCED
142566: COALESCED
142567: COALESCED
142568: COALESCED
142569: COALESCED
142570: COALESCED
142571: COALESCED
142572: COALESCED
142573: COALESCED
142574: COALESCED
142575: COALESCED
142576: COALESCED
142577: COALESCED
142578: COALESCED
142579: COALESCED
142580: COALESCED
142581: COALESCED
142582: COALESCED
142583: COALESCED
142584: COALESCED
142585: COALESCED
142586: COALESCED
142587: COALESCED
142588: COALESCED
142589: COALESCED
142590: COALESCED
142591: COALESCED
142592: COALESCED
142593: COALESCED
142594: COALESCED
142595: COALESCED
142596: COALESCED
142597: COALESCED
142598: COALESCED
142599: COALESCED
142600: COALESCED
142601: COALESCED
142602: COALESCED
142603: COALESCED
142604: COALESCED
142605: COALESCED
142606: COALESCED
142607: COALESCED
142608: COALESCED
142609: COALESCED
142610: COALESCED
142611: COALESCED
142612: COALESCED
142613: COALESCED
142614: COALESCED
142615: COALESCED
142616: COALESCED
142617: COALESCED
142618: COALESCED
142619: COALESCED
142620: COALESCED
142621: COALESCED
142622: COALESCED
142623: COALESCED
142624: COALESCED
142625: COALESCED
142626: COALESCED
142627: COALESCED
142628: COALESCED
142629: COALESCED
142630: COALESCED
142631: COALESCED
142632: COALESCED
142633: COALESCED
142634: COALESCED
142635: COALESCED
142636: COALESCED
142637: COALESCED
142638: COALESCED
142639: COALESCED
142640: COALESCED
142641: COALESCED
142642: COALESCED
142643: COALESCED
142644: COALESCED
142645: COALESCED
142646: COALESCED
142647: COALESCED
142648: COALESCED
142649: COALESCED
142650: COALESCED
142651: COALESCED
142652: COALESCED
142653: COALESCED
142654: COALESCED
142655: COALESCED
142656: COALESCED
142657: COALESCED
142658: COALESCED
142659: COALESCED
142660: COALESCED
142661: COALESCED
142662: COALESCED
142663: COALESCED
142664: COALESCED
142665: COALESCED
142666: COALESCED
142667: COALESCED
142668: COALESCED
142669: COALESCED
142670: COALESCED
142671: COALESCED
142672: COALESCED
142673: COALESCED
142674: COALESCED
142675: COALESCED
142676: COALESCED
142677: COALESCED
142678: COALESCED
142679: COALESCED
142680: COALESCED
142681: COALESCED
142682: COALESCED
142683: COALESCED
142684: COALESCED
142685: COALESCED
142686: COALESCED
142687: COALESCED
142688: COALESCED
142689: COALESCED
142690: COALESCED
142691: COALESCED
142692: COALESCED
142693: COALESCED
142694: COALESCED
142695: COALESCED
142696: COALESCED
142697: COALESCED
142698: COALESCED
142699: COALESCED
142700: COALESCED
142701: COALESCED
142702: COALESCED
142703: COALESCED
142704: COALESCED
142705: COALESCED
142706: COALESCED
142707: COALESCED
142708: COALESCED
142709: COALESCED
142710: COALESCED
142711: COALESCED
142712: COALESCED
142713: COALESCED
142714: COALESCED
142715: COALESCED
142716: COALESCED
142717: COALESCED
142718: COALESCED
142719: COALESCED
142720: COALESCED
142721: COALESCED
142722: COALESCED
142723: COALESCED
142724: COALESCED
142725: COALESCED
142726: COALESCED
142727: COALESCED
142728: COALESCED
142729: COALESCED
142730: COALESCED
142731: COALESCED
142732: COALESCED
142733: COALESCED
142734: COALESCED
142735: COALESCED
142736: COALESCED
142737: COALESCED
142738: COALESCED
142739: COALESCED
