// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
94939: COALESCED
94940: COALESCED
94941: COALESCED
94942: COALESCED
94943: COALESCED
94944: COALESCED
94945: COALESCED
94946: COALESCED
94947: COALESCED
94948: COALESCED
94949: COALESCED
94950: COALESCED
94951: COALESCED
94952: COALESCED
94953: COALESCED
94954: COALESCED
94955: COALESCED
94956: COALESCED
94957: COALESCED
94958: COALESCED
94959: COALESCED
94960: COALESCED
94961: COALESCED
94962: COALESCED
94963: COALESCED
94964: COALESCED
94965: COALESCED
94966: COALESCED
94967: COALESCED
94968: COALESCED
94969: COALESCED
94970: COALESCED
94971: COALESCED
94972: COALESCED
94973: COALESCED
94974: COALESCED
94975: COALESCED
94976: COALESCED
94977: COALESCED
94978: COALESCED
94979: COALESCED
94980: COALESCED
94981: COALESCED
94982: COALESCED
94983: COALESCED
94984: COALESCED
94985: COALESCED
94986: COALESCED
94987: COALESCED
94988: COALESCED
94989: COALESCED
94990: COALESCED
94991: COALESCED
94992: COALESCED
94993: COALESCED
94994: COALESCED
94995: COALESCED
94996: COALESCED
94997: COALESCED
94998: COALESCED
94999: COALESCED
95000: COALESCED
95001: COALESCED
95002: COALESCED
95003: COALESCED
95004: COALESCED
95005: COALESCED
95006: COALESCED
95007: COALESCED
95008: COALESCED
95009: COALESCED
95010: COALESCED
95011: COALESCED
95012: COALESCED
95013: COALESCED
95014: COALESCED
95015: COALESCED
95016: COALESCED
95017: COALESCED
95018: COALESCED
95019: COALESCED
95020: COALESCED
95021: COALESCED
95022: COALESCED
95023: COALESCED
95024: COALESCED
95025: COALESCED
95026: COALESCED
95027: COALESCED
95028: COALESCED
95029: COALESCED
95030: COALESCED
95031: COALESCED
95032: COALESCED
95033: COALESCED
95034: COALESCED
95035: COALESCED
95036: COALESCED
95037: COALESCED
95038: COALESCED
95039: COALESCED
95040: COALESCED
95041: COALESCED
95042: COALESCED
95043: COALESCED
95044: COALESCED
95045: COALESCED
95046: COALESCED
95047: COALESCED
95048: COALESCED
95049: COALESCED
95050: COALESCED
95051: COALESCED
95052: COALESCED
95053: COALESCED
95054: COALESCED
95055: COALESCED
95056: COALESCED
95057: COALESCED
95058: COALESCED
95059: COALESCED
95060: COALESCED
95061: COALESCED
95062: COALESCED
95063: COALESCED
95064: COALESCED
95065: COALESCED
95066: COALESCED
95067: COALESCED
95068: COALESCED
95069: COALESCED
95070: COALESCED
95071: COALESCED
95072: COALESCED
95073: COALESCED
95074: COALESCED
95075: COALESCED
95076: COALESCED
95077: COALESCED
95078: COALESCED
95079: COALESCED
95080: COALESCED
95081: COALESCED
95082: COALESCED
95083: COALESCED
95084: COALESCED
95085: COALESCED
95086: COALESCED
95087: COALESCED
95088: COALESCED
95089: COALESCED
95090: COALESCED
95091: COALESCED
95092: COALESCED
95093: COALESCED
95094: COALESCED
95095: COALESCED
95096: COALESCED
95097: COALESCED
95098: COALESCED
95099: COALESCED
95100: COALESCED
95101: COALESCED
95102: COALESCED
95103: COALESCED
95104: COALESCED
95105: COALESCED
95106: COALESCED
95107: COALESCED
95108: COALESCED
95109: COALESCED
95110: COALESCED
95111: COALESCED
95112: COALESCED
95113: COALESCED
95114: COALESCED
95115: COALESCED
95116: COALESCED
95117: COALESCED
95118: COALESCED
95119: COALESCED
95120: COALESCED
95121: COALESCED
95122: COALESCED
95123: COALESCED
95124: COALESCED
95125: COALESCED
95126: COALESCED
95127: COALESCED
95128: COALESCED
95129: COALESCED
95130: COALESCED
95131: COALESCED
95132: COALESCED
95133: COALESCED
95134: COALESCED
95135: COALESCED
95136: COALESCED
95137: COALESCED
95138: COALESCED
95139: COALESCED
95140: COALESCED
95141: COALESCED
95142: COALESCED
95143: COALESCED
95144: COALESCED
95145: COALESCED
95146: COALESCED
95147: COALESCED
95148: COALESCED
95149: COALESCED
95150: COALESCED
95151: COALESCED
95152: COALESCED
95153: COALESCED
95154: COALESCED
95155: COALESCED
95156: COALESCED
95157: COALESCED
95158: COALESCED
95159: COALESCED
95160: COALESCED
95161: COALESCED
95162: COALESCED
95163: COALESCED
95164: COALESCED
95165: COALESCED
95166: COALESCED
95167: COALESCED
95168: COALESCED
95169: COALESCED
95170: COALESCED
95171: COALESCED
95172: COALESCED
95173: COALESCED
95174: COALESCED
95175: COALESCED
95176: COALESCED
95177: COALESCED
95178: COALESCED
95179: COALESCED
95180: COALESCED
95181: COALESCED
95182: COALESCED
95183: COALESCED
95184: COALESCED
95185: COALESCED
95186: COALESCED
95187: COALESCED
95188: COALESCED
95189: COALESCED
95190: COALESCED
95191: COALESCED
95192: COALESCED
95193: COALESCED
95194: COALESCED
95195: COALESCED
95196: COALESCED
95197: COALESCED
95198: COALESCED
95199: COALESCED
95200: COALESCED
95201: COALESCED
95202: COALESCED
95203: COALESCED
95204: COALESCED
95205: COALESCED
95206: COALESCED
95207: COALESCED
95208: COALESCED
95209: COALESCED
95210: COALESCED
95211: COALESCED
95212: COALESCED
95213: COALESCED
95214: COALESCED
95215: COALESCED
95216: COALESCED
95217: COALESCED
95218: COALESCED
95219: COALESCED
95220: COALESCED
95221: COALESCED
95222: COALESCED
95223: COALESCED
95224: COALESCED
95225: COALESCED
95226: COALESCED
95227: COALESCED
95228: COALESCED
95229: COALESCED
95230: COALESCED
95231: COALESCED
95232: COALESCED
95233: COALESCED
95234: COALESCED
95235: COALESCED
95236: COALESCED
95237: COALESCED
95238: COALESCED
95239: COALESCED
95240: COALESCED
95241: COALESCED
95242: COALESCED
95243: COALESCED
95244: COALESCED
95245: COALESCED
95246: COALESCED
95247: COALESCED
95248: COALESCED
95249: COALESCED
95250: COALESCED
95251: COALESCED
95252: COALESCED
95253: COALESCED
95254: COALESCED
95255: COALESCED
95256: COALESCED
95257: COALESCED
95258: COALESCED
95259: COALESCED
95260: COALESCED
95261: COALESCED
95262: COALESCED
95263: COALESCED
95264: COALESCED
95265: COALESCED
95266: COALESCED
95267: COALESCED
95268: COALESCED
95269: COALESCED
95270: COALESCED
95271: COALESCED
95272: COALESCED
95273: COALESCED
95274: COALESCED
95275: COALESCED
95276: COALESCED
95277: COALESCED
95278: COALESCED
95279: COALESCED
95280: COALESCED
95281: COALESCED
95282: COALESCED
95283: COALESCED
95284: COALESCED
95285: COALESCED
95286: COALESCED
95287: COALESCED
95288: COALESCED
95289: COALESCED
95290: COALESCED
95291: COALESCED
95292: COALESCED
95293: COALESCED
95294: COALESCED
95295: COALESCED
95296: COALESCED
95297: COALESCED
95298: COALESCED
95299: COALESCED
95300: COALESCED
95301: COALESCED
95302: COALESCED
95303: COALESCED
95304: COALESCED
95305: COALESCED
95306: COALESCED
95307: COALESCED
95308: COALESCED
95309: COALESCED
95310: COALESCED
95311: COALESCED
95312: COALESCED
95313: COALESCED
95314: COALESCED
95315: COALESCED
95316: COALESCED
95317: COALESCED
95318: COALESCED
95319: COALESCED
95320: COALESCED
95321: COALESCED
95322: COALESCED
95323: COALESCED
95324: COALESCED
95325: COALESCED
95326: COALESCED
95327: COALESCED
95328: COALESCED
95329: COALESCED
95330: COALESCED
95331: COALESCED
95332: COALESCED
95333: COALESCED
95334: COALESCED
95335: COALESCED
95336: COALESCED
95337: COALESCED
95338: COALESCED
95339: COALESCED
95340: COALESCED
95341: COALESCED
95342: COALESCED
95343: COALESCED
95344: COALESCED
95345: COALESCED
95346: COALESCED
95347: COALESCED
95348: COALESCED
95349: COALESCED
95350: COALESCED
95351: COALESCED
95352: COALESCED
95353: COALESCED
95354: COALESCED
95355: COALESCED
95356: COALESCED
95357: COALESCED
95358: COALESCED
95359: COALESCED
95360: COALESCED
95361: COALESCED
95362: COALESCED
95363: COALESCED
95364: COALESCED
95365: COALESCED
95366: COALESCED
95367: COALESCED
95368: COALESCED
95369: COALESCED
95370: COALESCED
95371: COALESCED
95372: COALESCED
95373: COALESCED
95374: COALESCED
95375: COALESCED
95376: COALESCED
95377: COALESCED
95378: COALESCED
95379: COALESCED
95380: COALESCED
95381: COALESCED
95382: COALESCED
95383: COALESCED
95384: COALESCED
95385: COALESCED
95386: COALESCED
95387: COALESCED
95388: COALESCED
95389: COALESCED
95390: COALESCED
95391: COALESCED
95392: COALESCED
95393: COALESCED
95394: COALESCED
95395: COALESCED
95396: COALESCED
95397: COALESCED
95398: COALESCED
95399: COALESCED
95400: COALESCED
95401: COALESCED
95402: COALESCED
95403: COALESCED
95404: COALESCED
95405: COALESCED
95406: COALESCED
95407: COALESCED
95408: COALESCED
95409: COALESCED
95410: COALESCED
95411: COALESCED
95412: COALESCED
95413: COALESCED
95414: COALESCED
95415: COALESCED
95416: COALESCED
95417: COALESCED
95418: COALESCED
95419: COALESCED
95420: COALESCED
95421: COALESCED
95422: COALESCED
95423: COALESCED
95424: COALESCED
95425: COALESCED
95426: COALESCED
95427: COALESCED
95428: COALESCED
95429: COALESCED
95430: COALESCED
95431: COALESCED
95432: COALESCED
95433: COALESCED
95434: COALESCED
95435: COALESCED
95436: COALESCED
95437: COALESCED
95438: COALESCED
95439: COALESCED
95440: COALESCED
95441: COALESCED
95442: COALESCED
95443: COALESCED
95444: COALESCED
95445: COALESCED
95446: COALESCED
95447: COALESCED
95448: COALESCED
95449: COALESCED
95450: COALESCED
95451: COALESCED
95452: COALESCED
95453: COALESCED
95454: COALESCED
95455: COALESCED
95456: COALESCED
95457: COALESCED
95458: COALESCED
95459: COALESCED
95460: COALESCED
95461: COALESCED
95462: COALESCED
95463: COALESCED
95464: COALESCED
95465: COALESCED
95466: COALESCED
95467: COALESCED
95468: COALESCED
95469: COALESCED
95470: COALESCED
95471: COALESCED
95472: COALESCED
95473: COALESCED
95474: COALESCED
95475: COALESCED
95476: COALESCED
95477: COALESCED
95478: COALESCED
95479: COALESCED
95480: COALESCED
95481: COALESCED
95482: COALESCED
95483: COALESCED
95484: COALESCED
95485: COALESCED
95486: COALESCED
95487: COALESCED
95488: COALESCED
95489: COALESCED
95490: COALESCED
95491: COALESCED
95492: COALESCED
95493: COALESCED
95494: COALESCED
95495: COALESCED
95496: COALESCED
95497: COALESCED
95498: COALESCED
95499: COALESCED
95500: COALESCED
95501: COALESCED
95502: COALESCED
95503: COALESCED
95504: COALESCED
95505: COALESCED
95506: COALESCED
95507: COALESCED
95508: COALESCED
95509: COALESCED
95510: COALESCED
95511: COALESCED
95512: COALESCED
95513: COALESCED
95514: COALESCED
95515: COALESCED
95516: COALESCED
95517: COALESCED
95518: COALESCED
95519: COALESCED
95520: COALESCED
95521: COALESCED
95522: COALESCED
95523: COALESCED
95524: COALESCED
95525: COALESCED
95526: COALESCED
95527: COALESCED
95528: COALESCED
95529: COALESCED
95530: COALESCED
95531: COALESCED
95532: COALESCED
95533: COALESCED
95534: COALESCED
95535: COALESCED
95536: COALESCED
95537: COALESCED
95538: COALESCED
95539: COALESCED
95540: COALESCED
95541: COALESCED
95542: COALESCED
95543: COALESCED
95544: COALESCED
95545: COALESCED
95546: COALESCED
95547: COALESCED
95548: COALESCED
95549: COALESCED
95550: COALESCED
95551: COALESCED
95552: COALESCED
95553: COALESCED
95554: COALESCED
95555: COALESCED
95556: COALESCED
95557: COALESCED
95558: COALESCED
95559: COALESCED
95560: COALESCED
95561: COALESCED
95562: COALESCED
95563: COALESCED
95564: COALESCED
95565: COALESCED
95566: COALESCED
95567: COALESCED
95568: COALESCED
95569: COALESCED
95570: COALESCED
95571: COALESCED
95572: COALESCED
95573: COALESCED
95574: COALESCED
95575: COALESCED
95576: COALESCED
95577: COALESCED
95578: COALESCED
95579: COALESCED
95580: COALESCED
95581: COALESCED
95582: COALESCED
95583: COALESCED
95584: COALESCED
95585: COALESCED
95586: COALESCED
95587: COALESCED
95588: COALESCED
95589: COALESCED
95590: COALESCED
95591: COALESCED
95592: COALESCED
95593: COALESCED
95594: COALESCED
95595: COALESCED
95596: COALESCED
95597: COALESCED
95598: COALESCED
95599: COALESCED
95600: COALESCED
95601: COALESCED
95602: COALESCED
95603: COALESCED
95604: COALESCED
95605: COALESCED
95606: COALESCED
95607: COALESCED
95608: COALESCED
95609: COALESCED
95610: COALESCED
95611: COALESCED
95612: COALESCED
95613: COALESCED
95614: COALESCED
95615: COALESCED
95616: COALESCED
95617: COALESCED
95618: COALESCED
95619: COALESCED
95620: COALESCED
95621: COALESCED
95622: COALESCED
95623: COALESCED
95624: COALESCED
95625: COALESCED
95626: COALESCED
95627: COALESCED
95628: COALESCED
95629: COALESCED
95630: COALESCED
95631: COALESCED
95632: COALESCED
95633: COALESCED
95634: COALESCED
95635: COALESCED
95636: COALESCED
95637: COALESCED
95638: COALESCED
95639: COALESCED
95640: COALESCED
95641: COALESCED
95642: COALESCED
95643: COALESCED
95644: COALESCED
95645: COALESCED
95646: COALESCED
95647: COALESCED
95648: COALESCED
95649: COALESCED
95650: COALESCED
95651: COALESCED
95652: COALESCED
95653: COALESCED
95654: COALESCED
95655: COALESCED
95656: COALESCED
95657: COALESCED
95658: COALESCED
95659: COALESCED
95660: COALESCED
95661: COALESCED
95662: COALESCED
95663: COALESCED
95664: COALESCED
95665: COALESCED
95666: COALESCED
95667: COALESCED
95668: COALESCED
95669: COALESCED
95670: COALESCED
95671: COALESCED
95672: COALESCED
95673: COALESCED
95674: COALESCED
95675: COALESCED
95676: COALESCED
95677: COALESCED
95678: COALESCED
95679: COALESCED
95680: COALESCED
95681: COALESCED
95682: COALESCED
95683: COALESCED
95684: COALESCED
95685: COALESCED
95686: COALESCED
95687: COALESCED
95688: COALESCED
95689: COALESCED
95690: COALESCED
95691: COALESCED
95692: COALESCED
95693: COALESCED
95694: COALESCED
95695: COALESCED
95696: COALESCED
95697: COALESCED
95698: COALESCED
95699: COALESCED
95700: COALESCED
95701: COALESCED
95702: COALESCED
95703: COALESCED
95704: COALESCED
95705: COALESCED
95706: COALESCED
95707: COALESCED
95708: COALESCED
95709: COALESCED
95710: COALESCED
95711: COALESCED
95712: COALESCED
95713: COALESCED
95714: COALESCED
95715: COALESCED
95716: COALESCED
95717: COALESCED
95718: COALESCED
95719: COALESCED
95720: COALESCED
95721: COALESCED
95722: COALESCED
95723: COALESCED
95724: COALESCED
95725: COALESCED
95726: COALESCED
95727: COALESCED
95728: COALESCED
95729: COALESCED
95730: COALESCED
95731: COALESCED
95732: COALESCED
95733: COALESCED
95734: COALESCED
95735: COALESCED
95736: COALESCED
95737: COALESCED
95738: COALESCED
95739: COALESCED
95740: COALESCED
95741: COALESCED
95742: COALESCED
95743: COALESCED
95744: COALESCED
95745: COALESCED
95746: COALESCED
95747: COALESCED
95748: COALESCED
95749: COALESCED
95750: COALESCED
95751: COALESCED
95752: COALESCED
95753: COALESCED
95754: COALESCED
95755: COALESCED
95756: COALESCED
95757: COALESCED
95758: COALESCED
95759: COALESCED
95760: COALESCED
95761: COALESCED
95762: COALESCED
95763: COALESCED
95764: COALESCED
95765: COALESCED
95766: COALESCED
95767: COALESCED
95768: COALESCED
95769: COALESCED
95770: COALESCED
95771: COALESCED
95772: COALESCED
95773: COALESCED
95774: COALESCED
95775: COALESCED
95776: COALESCED
95777: COALESCED
95778: COALESCED
95779: COALESCED
95780: COALESCED
95781: COALESCED
95782: COALESCED
95783: COALESCED
95784: COALESCED
95785: COALESCED
95786: COALESCED
95787: COALESCED
95788: COALESCED
95789: COALESCED
95790: COALESCED
95791: COALESCED
95792: COALESCED
95793: COALESCED
95794: COALESCED
95795: COALESCED
95796: COALESCED
95797: COALESCED
95798: COALESCED
95799: COALESCED
95800: COALESCED
95801: COALESCED
95802: COALESCED
95803: COALESCED
95804: COALESCED
95805: COALESCED
95806: COALESCED
95807: COALESCED
95808: COALESCED
95809: COALESCED
95810: COALESCED
95811: COALESCED
95812: COALESCED
95813: COALESCED
95814: COALESCED
95815: COALESCED
95816: COALESCED
95817: COALESCED
95818: COALESCED
95819: COALESCED
95820: COALESCED
95821: COALESCED
95822: COALESCED
95823: COALESCED
95824: COALESCED
95825: COALESCED
95826: COALESCED
95827: COALESCED
95828: COALESCED
95829: COALESCED
95830: COALESCED
95831: COALESCED
95832: COALESCED
95833: COALESCED
95834: COALESCED
95835: COALESCED
95836: COALESCED
95837: COALESCED
95838: COALESCED
95839: COALESCED
95840: COALESCED
95841: COALESCED
95842: COALESCED
95843: COALESCED
95844: COALESCED
95845: COALESCED
95846: COALESCED
95847: COALESCED
95848: COALESCED
95849: COALESCED
95850: COALESCED
95851: COALESCED
95852: COALESCED
95853: COALESCED
95854: COALESCED
95855: COALESCED
95856: COALESCED
95857: COALESCED
95858: COALESCED
95859: COALESCED
95860: COALESCED
95861: COALESCED
95862: COALESCED
95863: COALESCED
95864: COALESCED
95865: COALESCED
95866: COALESCED
95867: COALESCED
95868: COALESCED
95869: COALESCED
95870: COALESCED
95871: COALESCED
95872: COALESCED
95873: COALESCED
95874: COALESCED
95875: COALESCED
95876: COALESCED
95877: COALESCED
95878: COALESCED
95879: COALESCED
95880: COALESCED
95881: COALESCED
95882: COALESCED
95883: COALESCED
95884: COALESCED
95885: COALESCED
95886: COALESCED
95887: COALESCED
95888: COALESCED
95889: COALESCED
95890: COALESCED
95891: COALESCED
95892: COALESCED
95893: COALESCED
95894: COALESCED
95895: COALESCED
95896: COALESCED
95897: COALESCED
95898: COALESCED
95899: COALESCED
95900: COALESCED
95901: COALESCED
95902: COALESCED
95903: COALESCED
95904: COALESCED
95905: COALESCED
95906: COALESCED
95907: COALESCED
95908: COALESCED
95909: COALESCED
95910: COALESCED
95911: COALESCED
95912: COALESCED
95913: COALESCED
95914: COALESCED
95915: COALESCED
95916: COALESCED
95917: COALESCED
95918: COALESCED
95919: COALESCED
95920: COALESCED
95921: COALESCED
95922: COALESCED
95923: COALESCED
95924: COALESCED
95925: COALESCED
95926: COALESCED
95927: COALESCED
95928: COALESCED
95929: COALESCED
95930: COALESCED
95931: COALESCED
95932: COALESCED
95933: COALESCED
95934: COALESCED
95935: COALESCED
95936: COALESCED
95937: COALESCED
95938: COALESCED
95939: COALESCED
95940: COALESCED
95941: COALESCED
95942: COALESCED
95943: COALESCED
95944: COALESCED
95945: COALESCED
95946: COALESCED
95947: COALESCED
95948: COALESCED
95949: COALESCED
95950: COALESCED
95951: COALESCED
95952: COALESCED
95953: COALESCED
95954: COALESCED
95955: COALESCED
95956: COALESCED
95957: COALESCED
95958: COALESCED
95959: COALESCED
95960: COALESCED
95961: COALESCED
95962: COALESCED
95963: COALESCED
95964: COALESCED
95965: COALESCED
95966: COALESCED
95967: COALESCED
95968: COALESCED
95969: COALESCED
95970: COALESCED
95971: COALESCED
95972: COALESCED
95973: COALESCED
95974: COALESCED
95975: COALESCED
95976: COALESCED
95977: COALESCED
95978: COALESCED
95979: COALESCED
95980: COALESCED
95981: COALESCED
95982: COALESCED
95983: COALESCED
95984: COALESCED
95985: COALESCED
95986: COALESCED
95987: COALESCED
95988: COALESCED
95989: COALESCED
95990: COALESCED
95991: COALESCED
95992: COALESCED
95993: COALESCED
95994: COALESCED
95995: COALESCED
95996: COALESCED
95997: COALESCED
95998: COALESCED
95999: COALESCED
96000: COALESCED
96001: COALESCED
96002: COALESCED
96003: COALESCED
96004: COALESCED
96005: COALESCED
96006: COALESCED
96007: COALESCED
96008: COALESCED
96009: COALESCED
96010: COALESCED
96011: COALESCED
96012: COALESCED
96013: COALESCED
96014: COALESCED
96015: COALESCED
96016: COALESCED
96017: COALESCED
96018: COALESCED
96019: COALESCED
96020: COALESCED
96021: COALESCED
96022: COALESCED
96023: COALESCED
96024: COALESCED
96025: COALESCED
96026: COALESCED
96027: COALESCED
96028: COALESCED
96029: COALESCED
96030: COALESCED
96031: COALESCED
96032: COALESCED
96033: COALESCED
96034: COALESCED
96035: COALESCED
96036: COALESCED
96037: COALESCED
96038: COALESCED
96039: COALESCED
96040: COALESCED
96041: COALESCED
96042: COALESCED
96043: COALESCED
96044: COALESCED
96045: COALESCED
96046: COALESCED
96047: COALESCED
96048: COALESCED
96049: COALESCED
96050: COALESCED
96051: COALESCED
96052: COALESCED
96053: COALESCED
96054: COALESCED
96055: COALESCED
96056: COALESCED
96057: COALESCED
96058: COALESCED
96059: COALESCED
96060: COALESCED
96061: COALESCED
96062: COALESCED
96063: COALESCED
96064: COALESCED
96065: COALESCED
96066: COALESCED
96067: COALESCED
96068: COALESCED
96069: COALESCED
96070: COALESCED
96071: COALESCED
96072: COALESCED
96073: COALESCED
96074: COALESCED
96075: COALESCED
96076: COALESCED
96077: COALESCED
96078: COALESCED
96079: COALESCED
96080: COALESCED
96081: COALESCED
96082: COALESCED
96083: COALESCED
96084: COALESCED
96085: COALESCED
96086: COALESCED
96087: COALESCED
96088: COALESCED
96089: COALESCED
96090: COALESCED
96091: COALESCED
96092: COALESCED
96093: COALESCED
96094: COALESCED
96095: COALESCED
96096: COALESCED
96097: COALESCED
96098: COALESCED
96099: COALESCED
96100: COALESCED
96101: COALESCED
96102: COALESCED
96103: COALESCED
96104: COALESCED
96105: COALESCED
96106: COALESCED
96107: COALESCED
96108: COALESCED
96109: COALESCED
96110: COALESCED
96111: COALESCED
96112: COALESCED
96113: COALESCED
96114: COALESCED
96115: COALESCED
96116: COALESCED
96117: COALESCED
96118: COALESCED
96119: COALESCED
96120: COALESCED
96121: COALESCED
